DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
EPI4783983|HA|A/Madagascar/75271/2025|EPI_ISL_20240068|A_/_H3N2	#c0392b
EPI4783912|HA|A/Madagascar/03570/2025|EPI_ISL_20240058|A_/_H3N2	#c0392b
EPI4638647|HA|A/Madagascar/02289/2025|EPI_ISL_20144899|A_/_H3N2	#c0392b
EPI4715537|HA|A/Madagascar/02289/2025|EPI_ISL_20178561|A_/_H3N2	#c0392b
EPI4304280|HA|A/Madagascar/00935/2025|EPI_ISL_19854891|A_/_H3N2	#c0392b
EPI4638594|HA|A/Madagascar/01846/2025|EPI_ISL_20144891|A_/_H3N2	#c0392b
EPI4638619|HA|A/Madagascar/02004/2025|EPI_ISL_20144895|A_/_H3N2	#c0392b
EPI4638579|HA|A/Madagascar/01832/2025|EPI_ISL_20144889|A_/_H3N2	#c0392b
EPI4715613|HA|A/Madagascar/01832/2025|EPI_ISL_20178572|A_/_H3N2	#c0392b
EPI4638587|HA|A/Madagascar/01834/2025|EPI_ISL_20144890|A_/_H3N2	#c0392b
EPI4645068|HA|A/Madagascar/2063/2025|EPI_ISL_20150122|A_/_H3N2	#c0392b
EPI4742822|HA|A/Madagascar/01957/2025|EPI_ISL_20206041|A_/_H3N2	#c0392b
EPI4638612|HA|A/Madagascar/01957/2025|EPI_ISL_20144894|A_/_H3N2	#c0392b
EPI4645092|HA|A/Madagascar/1565/2025|EPI_ISL_20150125|A_/_H3N2	#c0392b
EPI4304300|HA|A/Madagascar/01189/2025|EPI_ISL_19854894|A_/_H3N2	#c0392b
EPI4304261|HA|A/Madagascar/00823/2025|EPI_ISL_19854888|A_/_H3N2	#c0392b
EPI4304248|HA|A/Madagascar/00455/2025|EPI_ISL_19854886|A_/_H3N2	#c0392b
EPI4576375|HA|A/Madagascar/71674/2025|EPI_ISL_20090054|A_/_H3N2	#c0392b
EPI3839976|HA|A/Madagascar/03415/2024|EPI_ISL_19686966|A_/_H3N2	#c0392b
EPI3839981|HA|A/Madagascar/03416/2024|EPI_ISL_19686967|A_/_H3N2	#c0392b
EPI3840233|HA|A/Madagascar/03415/2024|EPI_ISL_19687000|A_/_H3N2	#c0392b
EPI3840262|HA|A/Madagascar/03416/2024|EPI_ISL_19687004|A_/_H3N2	#c0392b
EPI3748438|HA|A/Madagascar/03710/2024|EPI_ISL_19638440|A_/_H3N2	#c0392b
EPI4576405|HA|A/Madagascar/81992/2025|EPI_ISL_20090058|A_/_H3N2	#c0392b
EPI3879529|HA|A/Madagascar/81992/2024|EPI_ISL_19704265|A_/_H3N2	#c0392b
EPI2699817|HA|A/SouthAfrica/PET28103/2023|EPI_ISL_18128447|A_/_H3N2	#95a5a6
EPI4515067|HA|A/South_Africa/NHLS-SU-CERI-C069309/2025|EPI_ISL_20070770|A_/_H3N2	#95a5a6
EPI4663458|HA|A/Mozambique-Maputo_City/PMB0745909/2025|EPI_ISL_20155934|A_/_H3N2	#95a5a6
EPI4964997|HA|A/Libya/3646/2024|EPI_ISL_20311925|A_/_H3N2	#95a5a6
EPI4401071|HA|A/South_Africa/NHLS-SU-CERI-C067988/2025|EPI_ISL_19889246|A_/_H3N2	#95a5a6
EPI4515182|HA|A/South_Africa/NHLS-SU-CERI-C069302/2025|EPI_ISL_20071003|A_/_H3N2	#95a5a6
EPI4416181|HA|A/South_Africa/PATH-CERI-C068465/2025|EPI_ISL_19897514|A_/_H3N2	#95a5a6
EPI4951927|HA|A/Cameroon/1588/2025|EPI_ISL_20309355|A_/_H3N2	#95a5a6
EPI4738395|HA|A/Zambia/0312/2025|EPI_ISL_20198981|A_/_H3N2	#95a5a6
EPI5085642|HA|A/Morocco/583/2025|EPI_ISL_20350507|A_/_H3N2	#95a5a6
EPI4995281|HA|A/Madagascar/04236/2025|EPI_ISL_20325354|A_/_H3N2	#c0392b
EPI4935011|HA|A/Egypt/UBGSRCPHL-040126-72/2025|EPI_ISL_20305128|A_/_H3N2	#95a5a6
EPI4934865|HA|A/Egypt/UBGSRCPHL-251125-27/2025|EPI_ISL_20304935|A_/_H3N2	#95a5a6
EPI4948375|HA|A/Egypt/UBGSRCPHL-251225-66/2025|EPI_ISL_20308441|A_/_H3N2	#95a5a6
EPI5014812|HA|A/Ghana/FS-25-9694/2025|EPI_ISL_20330855|A_/_H3N2	#95a5a6
EPI4999540|HA|A/Ghana/FS-25-10359/2025|EPI_ISL_20326750|A_/_H3N2	#95a5a6
EPI5042291|HA|A/Madagascar/04384/2025|EPI_ISL_20337077|A_/_H3N2	#c0392b
EPI5042321|HA|A/Madagascar/04478/2025|EPI_ISL_20337081|A_/_H3N2	#c0392b
EPI4974712|HA|A/Madagascar/04348/2025|EPI_ISL_20316010|A_/_H3N2	#c0392b
EPI4974764|HA|A/Madagascar/04450/2025|EPI_ISL_20316017|A_/_H3N2	#c0392b
EPI4995304|HA|A/Madagascar/04272/2025|EPI_ISL_20325357|A_/_H3N2	#c0392b
EPI5042352|HA|A/Madagascar/04507/2025|EPI_ISL_20337085|A_/_H3N2	#c0392b
EPI5191622|HA|A/Madagascar/00667/2026|EPI_ISL_20379686|A_/_H3N2	#c0392b
EPI4974720|HA|A/Madagascar/04355/2025|EPI_ISL_20316011|A_/_H3N2	#c0392b
EPI4995234|HA|A/Madagascar/04172/2025|EPI_ISL_20325348|A_/_H3N2	#c0392b
EPI5191591|HA|A/Madagascar/00177/2026|EPI_ISL_20379680|A_/_H3N2	#c0392b
EPI5042344|HA|A/Madagascar/04503/2025|EPI_ISL_20337084|A_/_H3N2	#c0392b
EPI5042245|HA|A/Madagascar/04345/2025|EPI_ISL_20337071|A_/_H3N2	#c0392b
EPI5042268|HA|A/Madagascar/04361/2025|EPI_ISL_20337074|A_/_H3N2	#c0392b
EPI5191611|HA|A/Madagascar/00442/2026|EPI_ISL_20379684|A_/_H3N2	#c0392b
EPI4974683|HA|A/Madagascar/04262/2025|EPI_ISL_20316006|A_/_H3N2	#c0392b
EPI5042253|HA|A/Madagascar/04346/2025|EPI_ISL_20337072|A_/_H3N2	#c0392b
EPI5191615|HA|A/Madagascar/00448/2026|EPI_ISL_20379685|A_/_H3N2	#c0392b
EPI5042238|HA|A/Madagascar/04343/2025|EPI_ISL_20337070|A_/_H3N2	#c0392b
EPI5042222|HA|A/Madagascar/04331/2025|EPI_ISL_20337068|A_/_H3N2	#c0392b
EPI4974690|HA|A/Madagascar/04293/2025|EPI_ISL_20316007|A_/_H3N2	#c0392b
EPI5042214|HA|A/Madagascar/04318/2025|EPI_ISL_20337067|A_/_H3N2	#c0392b
EPI5191627|HA|A/Madagascar/00720/2026|EPI_ISL_20379687|A_/_H3N2	#c0392b
EPI5191583|HA|A/Madagascar/00139/2026|EPI_ISL_20379679|A_/_H3N2	#c0392b
EPI5042230|HA|A/Madagascar/04342/2025|EPI_ISL_20337069|A_/_H3N2	#c0392b
EPI4974728|HA|A/Madagascar/04368/2025|EPI_ISL_20316012|A_/_H3N2	#c0392b
EPI5155774|HA|A/Madagascar/3755/2025|EPI_ISL_20367260|A_/_H3N2	#c0392b
EPI5155742|HA|A/Madagascar/3751/2025|EPI_ISL_20367256|A_/_H3N2	#c0392b
EPI5179469|HA|A/Madagascar/3496/2025|EPI_ISL_20373617|A_/_H3N2	#c0392b
EPI5042299|HA|A/Madagascar/04417/2025|EPI_ISL_20337078|A_/_H3N2	#c0392b
EPI5042337|HA|A/Madagascar/04481/2025|EPI_ISL_20337083|A_/_H3N2	#c0392b
EPI4995226|HA|A/Madagascar/04148/2025|EPI_ISL_20325347|A_/_H3N2	#c0392b
EPI4974675|HA|A/Madagascar/04252/2025|EPI_ISL_20316005|A_/_H3N2	#c0392b
EPI4634240|HA|A/Madagascar/02665/2025|EPI_ISL_20142007|A_/_H3N2	#c0392b
EPI4783970|HA|A/Madagascar/03676/2025|EPI_ISL_20240066|A_/_H3N2	#c0392b
EPI5042329|HA|A/Madagascar/04479/2025|EPI_ISL_20337082|A_/_H3N2	#c0392b
EPI4995258|HA|A/Madagascar/04223/2025|EPI_ISL_20325351|A_/_H3N2	#c0392b
EPI5042276|HA|A/Madagascar/04371/2025|EPI_ISL_20337075|A_/_H3N2	#c0392b
EPI4995273|HA|A/Madagascar/04235/2025|EPI_ISL_20325353|A_/_H3N2	#c0392b
EPI4874037|HA|A/Madagascar/04088/2025|EPI_ISL_20282208|A_/_H3N2	#c0392b
EPI4874061|HA|A/Madagascar/04092/2025|EPI_ISL_20282211|A_/_H3N2	#c0392b
EPI4874045|HA|A/Madagascar/04089/2025|EPI_ISL_20282209|A_/_H3N2	#c0392b
EPI4874053|HA|A/Madagascar/04091/2025|EPI_ISL_20282210|A_/_H3N2	#c0392b
EPI4974659|HA|A/Madagascar/04237/2025|EPI_ISL_20316003|A_/_H3N2	#c0392b
EPI4634267|HA|A/Madagascar/02725/2025|EPI_ISL_20142012|A_/_H3N2	#c0392b
EPI4783956|HA|A/Madagascar/03665/2025|EPI_ISL_20240064|A_/_H3N2	#c0392b
EPI5042306|HA|A/Madagascar/04449/2025|EPI_ISL_20337079|A_/_H3N2	#c0392b
EPI5178922|HA|A/Madagascar/3607/2025|EPI_ISL_20373546|A_/_H3N2	#c0392b
EPI5042359|HA|A/Madagascar/04514/2025|EPI_ISL_20337086|A_/_H3N2	#c0392b
EPI4874022|HA|A/Madagascar/04053/2025|EPI_ISL_20282206|A_/_H3N2	#c0392b
EPI4974637|HA|A/Madagascar/04176/2025|EPI_ISL_20316000|A_/_H3N2	#c0392b
EPI4832093|HA|A/Madagascar/03974/2025|EPI_ISL_20264914|A_/_H3N2	#c0392b
EPI5191531|HA|A/Madagascar/03745/2025|EPI_ISL_20379670|A_/_H3N2	#c0392b
EPI5191575|HA|A/Madagascar/00054/2026|EPI_ISL_20379678|A_/_H3N2	#c0392b
EPI4995328|HA|A/Madagascar/04307/2025|EPI_ISL_20325360|A_/_H3N2	#c0392b
EPI5191536|HA|A/Madagascar/03776/2025|EPI_ISL_20379671|A_/_H3N2	#c0392b
EPI4974621|HA|A/Madagascar/04147/2025|EPI_ISL_20315998|A_/_H3N2	#c0392b
EPI4715513|HA|A/Madagascar/02374/2025|EPI_ISL_20178558|A_/_H3N2	#c0392b
EPI4874014|HA|A/Madagascar/04049/2025|EPI_ISL_20282205|A_/_H3N2	#c0392b
EPI4783963|HA|A/Madagascar/03670/2025|EPI_ISL_20240065|A_/_H3N2	#c0392b
EPI4995320|HA|A/Madagascar/04305/2025|EPI_ISL_20325359|A_/_H3N2	#c0392b
EPI4873967|HA|A/Madagascar/04015/2025|EPI_ISL_20282199|A_/_H3N2	#c0392b
EPI4995212|HA|A/Madagascar/04119/2025|EPI_ISL_20325345|A_/_H3N2	#c0392b
EPI4873959|HA|A/Madagascar/04003/2025|EPI_ISL_20282198|A_/_H3N2	#c0392b
EPI4634245|HA|A/Madagascar/02678/2025|EPI_ISL_20142008|A_/_H3N2	#c0392b
EPI4634304|HA|A/Madagascar/02865/2025|EPI_ISL_20142029|A_/_H3N2	#c0392b
EPI5042261|HA|A/Madagascar/04347/2025|EPI_ISL_20337073|A_/_H3N2	#c0392b
EPI4874029|HA|A/Madagascar/04073/2025|EPI_ISL_20282207|A_/_H3N2	#c0392b
EPI4974629|HA|A/Madagascar/04169/2025|EPI_ISL_20315999|A_/_H3N2	#c0392b
EPI4874007|HA|A/Madagascar/04039/2025|EPI_ISL_20282204|A_/_H3N2	#c0392b
EPI4638332|HA|A/Madagascar/02374/2025|EPI_ISL_20144857|A_/_H3N2	#c0392b
EPI4873975|HA|A/Madagascar/04017/2025|EPI_ISL_20282200|A_/_H3N2	#c0392b
EPI4974742|HA|A/Madagascar/04403/2025|EPI_ISL_20316014|A_/_H3N2	#c0392b
EPI5042283|HA|A/Madagascar/04375/2025|EPI_ISL_20337076|A_/_H3N2	#c0392b
EPI4873983|HA|A/Madagascar/04035/2025|EPI_ISL_20282201|A_/_H3N2	#c0392b
EPI4995265|HA|A/Madagascar/04234/2025|EPI_ISL_20325352|A_/_H3N2	#c0392b
EPI4995250|HA|A/Madagascar/04205/2025|EPI_ISL_20325350|A_/_H3N2	#c0392b
EPI4995204|HA|A/Madagascar/04114/2025|EPI_ISL_20325344|A_/_H3N2	#c0392b
EPI4995312|HA|A/Madagascar/04289/2025|EPI_ISL_20325358|A_/_H3N2	#c0392b
EPI4974651|HA|A/Madagascar/04208/2025|EPI_ISL_20316002|A_/_H3N2	#c0392b
EPI4832047|HA|A/Madagascar/03932/2025|EPI_ISL_20264908|A_/_H3N2	#c0392b
EPI4832055|HA|A/Madagascar/03936/2025|EPI_ISL_20264909|A_/_H3N2	#c0392b
EPI5191526|HA|A/Madagascar/03237/2025|EPI_ISL_20379669|A_/_H3N2	#c0392b
EPI4873991|HA|A/Madagascar/04036/2025|EPI_ISL_20282202|A_/_H3N2	#c0392b
EPI4995297|HA|A/Madagascar/04265/2025|EPI_ISL_20325356|A_/_H3N2	#c0392b
EPI4832008|HA|A/Madagascar/03840/2025|EPI_ISL_20264903|A_/_H3N2	#c0392b
EPI4832000|HA|A/Madagascar/03839/2025|EPI_ISL_20264902|A_/_H3N2	#c0392b
EPI4832063|HA|A/Madagascar/03944/2025|EPI_ISL_20264910|A_/_H3N2	#c0392b
EPI5191555|HA|A/Madagascar/03943/2025|EPI_ISL_20379675|A_/_H3N2	#c0392b
EPI5191604|HA|A/Madagascar/00311/2026|EPI_ISL_20379682|A_/_H3N2	#c0392b
EPI5178883|HA|A/Madagascar/3736/2025|EPI_ISL_20373541|A_/_H3N2	#c0392b
EPI5179485|HA|A/Madagascar/3495/2025|EPI_ISL_20373619|A_/_H3N2	#c0392b
EPI5155750|HA|A/Madagascar/3719/2025|EPI_ISL_20367257|A_/_H3N2	#c0392b
EPI5042314|HA|A/Madagascar/04462/2025|EPI_ISL_20337080|A_/_H3N2	#c0392b
EPI4873943|HA|A/Madagascar/03987/2025|EPI_ISL_20282196|A_/_H3N2	#c0392b
EPI4832024|HA|A/Madagascar/03884/2025|EPI_ISL_20264905|A_/_H3N2	#c0392b
EPI4783976|HA|A/Madagascar/03706/2025|EPI_ISL_20240067|A_/_H3N2	#c0392b
EPI5042206|HA|A/Madagascar/04314/2025|EPI_ISL_20337066|A_/_H3N2	#c0392b
EPI4974697|HA|A/Madagascar/04306/2025|EPI_ISL_20316008|A_/_H3N2	#c0392b
EPI4873951|HA|A/Madagascar/03996/2025|EPI_ISL_20282197|A_/_H3N2	#c0392b
EPI4974704|HA|A/Madagascar/04312/2025|EPI_ISL_20316009|A_/_H3N2	#c0392b
EPI4974750|HA|A/Madagascar/04416/2025|EPI_ISL_20316015|A_/_H3N2	#c0392b
EPI4832086|HA|A/Madagascar/03966/2025|EPI_ISL_20264913|A_/_H3N2	#c0392b
EPI4995344|HA|A/Madagascar/04311/2025|EPI_ISL_20325362|A_/_H3N2	#c0392b
EPI4995289|HA|A/Madagascar/04242/2025|EPI_ISL_20325355|A_/_H3N2	#c0392b
EPI4995352|HA|A/Madagascar/04313/2025|EPI_ISL_20325383|A_/_H3N2	#c0392b
EPI4995336|HA|A/Madagascar/04309/2025|EPI_ISL_20325361|A_/_H3N2	#c0392b
EPI4874076|HA|A/Madagascar/04105/2025|EPI_ISL_20282213|A_/_H3N2	#c0392b
EPI4645132|HA|A/Madagascar/2321/2025|EPI_ISL_20150130|A_/_H3N2	#c0392b
EPI4634298|HA|A/Madagascar/02844/2025|EPI_ISL_20142018|A_/_H3N2	#c0392b
EPI4995218|HA|A/Madagascar/04140/2025|EPI_ISL_20325346|A_/_H3N2	#c0392b
EPI4832079|HA|A/Madagascar/03959/2025|EPI_ISL_20264912|A_/_H3N2	#c0392b
EPI4974757|HA|A/Madagascar/04431/2025|EPI_ISL_20316016|A_/_H3N2	#c0392b
EPI4832016|HA|A/Madagascar/03867/2025|EPI_ISL_20264904|A_/_H3N2	#c0392b
EPI4832071|HA|A/Madagascar/03958/2025|EPI_ISL_20264911|A_/_H3N2	#c0392b
EPI4874069|HA|A/Madagascar/04103/2025|EPI_ISL_20282212|A_/_H3N2	#c0392b
EPI4995242|HA|A/Madagascar/04178/2025|EPI_ISL_20325349|A_/_H3N2	#c0392b
EPI4873999|HA|A/Madagascar/04037/2025|EPI_ISL_20282203|A_/_H3N2	#c0392b
EPI5178811|HA|A/Madagascar/3323/2025|EPI_ISL_20373532|A_/_H3N2	#c0392b
EPI4783867|HA|A/Madagascar/02979/2025|EPI_ISL_20240052|A_/_H3N2	#c0392b
EPI4783940|HA|A/Madagascar/03632/2025|EPI_ISL_20240062|A_/_H3N2	#c0392b
EPI4783927|HA|A/Madagascar/03595/2025|EPI_ISL_20240060|A_/_H3N2	#c0392b
EPI4783888|HA|A/Madagascar/03456/2025|EPI_ISL_20240055|A_/_H3N2	#c0392b
EPI4783904|HA|A/Madagascar/03504/2025|EPI_ISL_20240057|A_/_H3N2	#c0392b
EPI4783920|HA|A/Madagascar/03579/2025|EPI_ISL_20240059|A_/_H3N2	#c0392b
EPI4783882|HA|A/Madagascar/03360/2025|EPI_ISL_20240054|A_/_H3N2	#c0392b
EPI4873935|HA|A/Madagascar/03985/2025|EPI_ISL_20282195|A_/_H3N2	#c0392b
EPI4783948|HA|A/Madagascar/03636/2025|EPI_ISL_20240063|A_/_H3N2	#c0392b
EPI4832039|HA|A/Madagascar/03923/2025|EPI_ISL_20264907|A_/_H3N2	#c0392b
EPI4974667|HA|A/Madagascar/04248/2025|EPI_ISL_20316004|A_/_H3N2	#c0392b
EPI4832031|HA|A/Madagascar/03889/2025|EPI_ISL_20264906|A_/_H3N2	#c0392b
EPI5191569|HA|A/Madagascar/00027/2026|EPI_ISL_20379677|A_/_H3N2	#c0392b
EPI5179840|HA|A/Madagascar/3778/2025|EPI_ISL_20373664|A_/_H3N2	#c0392b
EPI5179033|HA|A/Madagascar/3927/2025|EPI_ISL_20373560|A_/_H3N2	#c0392b
EPI3622004|HA|A/Ghana/ARI-24-1256/2024|EPI_ISL_19516193|A_/_H3N2	#95a5a6
EPI3544055|HA|A/Sierra_Leone/0022/2024|EPI_ISL_19388137|A_/_H3N2	#95a5a6
EPI3834779|HA|A/Dakar/038/2024|EPI_ISL_19685466|A_/_H3N2	#95a5a6
EPI3520332|HA|A/Kenya/136/2024|EPI_ISL_19355360|A_/_H3N2	#95a5a6
EPI3544052|HA|A/Sierra_Leone/0026/2024|EPI_ISL_19388136|A_/_H3N2	#95a5a6
EPI4889271|HA|A/Ethiopia/5028/2025|EPI_ISL_20288963|A_/_H3N2	#95a5a6
EPI4856930|HA|A/Ethiopia/5036/2025|EPI_ISL_20275461|A_/_H3N2	#95a5a6
EPI4807491|HA|A/Kilifi/MAT221387/2023|EPI_ISL_20257260|A_/_H3N2	#95a5a6
EPI2900433|HA|A/Zambia/1326/2023|EPI_ISL_18742465|A_/_H3N2	#95a5a6
EPI2790948|HA|A/Lusaka/02-NIC-230/2023|EPI_ISL_18496339|A_/_H3N2	#95a5a6
EPI2900832|HA|A/Zambia/1370/2023|EPI_ISL_18742519|A_/_H3N2	#95a5a6
EPI2773681|HA|A/Solwezi/13-NIC-039/2023|EPI_ISL_18378738|A_/_H3N2	#95a5a6
EPI2716146|HA|A/Lusaka/01-NIC-269/2023|EPI_ISL_18075875|A_/_H3N2	#95a5a6
EPI2900166|HA|A/Zambia/1406/2023|EPI_ISL_18742430|A_/_H3N2	#95a5a6
EPI2843080|HA|A/Zambia/11-NIC-566/2023|EPI_ISL_18652008|A_/_H3N2	#95a5a6
EPI2580959|HA|A/Nakonde/10-NIC-156/2023|EPI_ISL_17737224|A_/_H3N2	#95a5a6
EPI2580720|HA|A/Nakonde/11-NIC-393/2023|EPI_ISL_17736530|A_/_H3N2	#95a5a6
EPI2980910|HA|A/Kenya/AFI-ISB-1107/2023|EPI_ISL_18856359|A_/_H3N2	#95a5a6
EPI2900242|HA|A/Zambia/1237/2023|EPI_ISL_18742440|A_/_H3N2	#95a5a6
EPI2569062|HA|A/Reunion/HCL023041556301/2022|EPI_ISL_17694263|A_/_H3N2	#95a5a6
EPI2732499|HA|A/South_Africa/R06937/2023|EPI_ISL_18230434|A_/_H3N2	#95a5a6
EPI2579175|HA|A/Lusaka/01-NIC-160/2023|EPI_ISL_17726275|A_/_H3N2	#95a5a6
EPI2605948|HA|A/Lusaka/01-NIC-132/2023|EPI_ISL_17851443|A_/_H3N2	#95a5a6
EPI2876344|HA|A/Zambia/09-NIC-507/2023|EPI_ISL_18689160|A_/_H3N2	#95a5a6
EPI3629514|HA|A/Madagascar/02560/2024|EPI_ISL_19530520|A_/_H3N2	#c0392b
EPI3519903|HA|A/Madagascar/51/2024|EPI_ISL_19355304|A_/_H3N2	#c0392b
EPI3629373|HA|A/Madagascar/01225/2024|EPI_ISL_19530498|A_/_H3N2	#c0392b
EPI3520125|HA|A/Madagascar/1225/2024|EPI_ISL_19355332|A_/_H3N2	#c0392b
EPI3520221|HA|A/Madagascar/648/2024|EPI_ISL_19355344|A_/_H3N2	#c0392b
EPI3629359|HA|A/Madagascar/00272/2024|EPI_ISL_19530496|A_/_H3N2	#c0392b
EPI3629353|HA|A/Madagascar/00215/2024|EPI_ISL_19530495|A_/_H3N2	#c0392b
EPI3629484|HA|A/Madagascar/02472/2024|EPI_ISL_19530516|A_/_H3N2	#c0392b
EPI3629267|HA|A/Madagascar/02746/2024|EPI_ISL_19530482|A_/_H3N2	#c0392b
EPI4576337|HA|A/Madagascar/00258/2025|EPI_ISL_20090048|A_/_H3N2	#c0392b
EPI3879502|HA|A/Madagascar/03914/2024|EPI_ISL_19704261|A_/_H3N2	#c0392b
EPI3879510|HA|A/Madagascar/03916/2024|EPI_ISL_19704262|A_/_H3N2	#c0392b
EPI4634287|HA|A/Madagascar/02841/2025|EPI_ISL_20142016|A_/_H3N2	#c0392b
EPI3879518|HA|A/Madagascar/03917/2024|EPI_ISL_19704263|A_/_H3N2	#c0392b
EPI4634310|HA|A/Madagascar/74532/2025|EPI_ISL_20142030|A_/_H3N2	#c0392b
EPI4638571|HA|A/Madagascar/07126/2025|EPI_ISL_20144888|A_/_H3N2	#c0392b
EPI4716716|HA|A/Madagascar/07126/2025|EPI_ISL_20178780|A_/_H3N2	#c0392b
EPI4638607|HA|A/Madagascar/01987/2025|EPI_ISL_20144893|A_/_H3N2	#c0392b
EPI4715564|HA|A/Madagascar/01987/2025|EPI_ISL_20178565|A_/_H3N2	#c0392b
EPI4638602|HA|A/Madagascar/01970/2025|EPI_ISL_20144892|A_/_H3N2	#c0392b
EPI4715587|HA|A/Madagascar/01970/2025|EPI_ISL_20178568|A_/_H3N2	#c0392b
EPI3879523|HA|A/Madagascar/03919/2024|EPI_ISL_19704264|A_/_H3N2	#c0392b
EPI4634292|HA|A/Madagascar/02843/2025|EPI_ISL_20142017|A_/_H3N2	#c0392b
EPI4634250|HA|A/Madagascar/02679/2025|EPI_ISL_20142009|A_/_H3N2	#c0392b
EPI4645124|HA|A/Madagascar/1759/2025|EPI_ISL_20150129|A_/_H3N2	#c0392b
EPI4645100|HA|A/Madagascar/1994/2025|EPI_ISL_20150126|A_/_H3N2	#c0392b
EPI3841527|HA|A/Madagascar/03788/2024|EPI_ISL_19687178|A_/_H3N2	#c0392b
EPI3841604|HA|A/Madagascar/03788/2024|EPI_ISL_19687189|A_/_H3N2	#c0392b
EPI3629246|HA|A/Madagascar/02491/2024|EPI_ISL_19530479|A_/_H3N2	#c0392b
EPI3840319|HA|A/Madagascar/03198/2024|EPI_ISL_19687011|A_/_H3N2	#c0392b
EPI3629301|HA|A/Madagascar/02845/2024|EPI_ISL_19530487|A_/_H3N2	#c0392b
EPI3629275|HA|A/Madagascar/02789/2024|EPI_ISL_19530483|A_/_H3N2	#c0392b
EPI3534574|HA|A/Fianarantsoa/01771/2024|EPI_ISL_19382010|A_/_H3N2	#95a5a6
EPI3520012|HA|A/Madagascar/1282/2024|EPI_ISL_19355318|A_/_H3N2	#c0392b
EPI3629225|HA|A/Madagascar/01281/2024|EPI_ISL_19530476|A_/_H3N2	#c0392b
EPI3519831|HA|A/Madagascar/216/2024|EPI_ISL_19355294|A_/_H3N2	#c0392b
EPI3629341|HA|A/Madagascar/00143/2024|EPI_ISL_19530493|A_/_H3N2	#c0392b
EPI3520141|HA|A/Madagascar/141/2024|EPI_ISL_19355334|A_/_H3N2	#c0392b
