DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
EPI4134074|HA|B/Madagascar/2824/2024|EPI_ISL_19790205|B	#c0392b
EPI3534971|HA|B/Antananarivo/01940/2024|EPI_ISL_19382066|B	#95a5a6
EPI3949469|HA|B/Madagascar/2722/2024|EPI_ISL_19726492|B	#c0392b
EPI3949732|HA|B/Madagascar/3155/2024|EPI_ISL_19726528|B	#c0392b
EPI4216542|HA|B/Madagascar/03151/2024|EPI_ISL_19817097|B	#c0392b
EPI3841469|HA|B/Madagascar/03151/2024|EPI_ISL_19687170|B	#c0392b
EPI3949771|HA|B/Madagascar/2913/2024|EPI_ISL_19726534|B	#c0392b
EPI4216748|HA|B/Madagascar/03087/2024|EPI_ISL_19817128|B	#c0392b
EPI3841495|HA|B/Madagascar/03087/2024|EPI_ISL_19687174|B	#c0392b
EPI4216570|HA|B/Madagascar/03043/2024|EPI_ISL_19817101|B	#c0392b
EPI3841344|HA|B/Madagascar/03043/2024|EPI_ISL_19687151|B	#c0392b
EPI4216538|HA|B/Madagascar/03160/2024|EPI_ISL_19817096|B	#c0392b
EPI3841274|HA|B/Madagascar/03160/2024|EPI_ISL_19687141|B	#c0392b
EPI4216580|HA|B/Madagascar/02934/2024|EPI_ISL_19817103|B	#c0392b
EPI3841394|HA|B/Madagascar/02934/2024|EPI_ISL_19687158|B	#c0392b
EPI4440260|HA|B/Madagascar/00827/2025|EPI_ISL_19907452|B	#c0392b
EPI3841252|HA|B/Madagascar/03215/2024|EPI_ISL_19687138|B	#c0392b
EPI4084740|HA|B/Madagascar/03215/2024|EPI_ISL_19774346|B	#c0392b
EPI4084504|HA|B/Madagascar/03232/2024|EPI_ISL_19774322|B	#c0392b
EPI3841404|HA|B/Madagascar/03232/2024|EPI_ISL_19687160|B	#c0392b
EPI3507135|HA|B/Fianarantsoa/02052/2024|EPI_ISL_19334485|B	#95a5a6
EPI4216588|HA|B/Madagascar/02841/2024|EPI_ISL_19817104|B	#c0392b
EPI3841418|HA|B/Madagascar/02841/2024|EPI_ISL_19687162|B	#c0392b
EPI3516442|HA|B/Madagascar/1381/2024|EPI_ISL_19354756|B	#c0392b
EPI4288760|HA|B/Reunion/HCL023041649601/2022|EPI_ISL_19849417|B	#95a5a6
EPI1965413|HA|B/South_Africa/R13525/2021|EPI_ISL_9140581|B	#95a5a6
EPI1854142|HA|B/Niger/7722/2020|EPI_ISL_1392894|B	#95a5a6
EPI986247|HA|B/Madagascar/6556/2016|EPI_ISL_261274|B	#c0392b
EPI986243|HA|B/Madagascar/6265/2016|EPI_ISL_261272|B	#c0392b
EPI1166451|HA|B/Madagascar/3833/2017|EPI_ISL_296533|B	#c0392b
EPI1137426|HA|B/Madagascar/3832/2017|EPI_ISL_290784|B	#c0392b
EPI1137434|HA|B/Madagascar/3833/2017|EPI_ISL_290785|B	#c0392b
EPI1166459|HA|B/Madagascar/3832/2017|EPI_ISL_296534|B	#c0392b
EPI986237|HA|B/Madagascar/5014/2016|EPI_ISL_261269|B	#c0392b
EPI986241|HA|B/Madagascar/6005/2016|EPI_ISL_261271|B	#c0392b
EPI986249|HA|B/Madagascar/7507/2016|EPI_ISL_261275|B	#c0392b
EPI986245|HA|B/Madagascar/6379/2016|EPI_ISL_261273|B	#c0392b
EPI986239|HA|B/Madagascar/5226/2016|EPI_ISL_261270|B	#c0392b
EPI854624|HA|B/Tanzania/2196/2016|EPI_ISL_236902|B	#95a5a6
EPI1584974|HA|B/Ghana/FS1980/2016|EPI_ISL_389730|B	#95a5a6
EPI826386|HA|B/South_Africa/5516/2016|EPI_ISL_232315|B	#95a5a6
EPI1347652|HA|B/Kilifi/114/2016|EPI_ISL_336393|B	#95a5a6
EPI1296868|HA|B/Cameroon/17v-063/2017|EPI_ISL_326417|B	#95a5a6
EPI1705517|HA|B/Madagascar/4789/2019|EPI_ISL_413813|B	#c0392b
EPI1705525|HA|B/Madagascar/4181/2019|EPI_ISL_413814|B	#c0392b
EPI1705533|HA|B/Madagascar/4223/2019|EPI_ISL_413815|B	#c0392b
EPI1542912|HA|B/Antananarivo/3780/2019|EPI_ISL_377208|B	#95a5a6
EPI1544879|HA|B/Madagascar/757/2019|EPI_ISL_377616|B	#c0392b
EPI1849765|HA|B/Madagascar/322/2020|EPI_ISL_1180164|B	#c0392b
EPI1544863|HA|B/Madagascar/547/2019|EPI_ISL_377614|B	#c0392b
EPI1544871|HA|B/Madagascar/893/2019|EPI_ISL_377615|B	#c0392b
EPI1705798|HA|B/Madagascar/4273/2019|EPI_ISL_413849|B	#c0392b
EPI1705501|HA|B/Madagascar/4379/2019|EPI_ISL_413811|B	#c0392b
EPI630596|HA|B/South_Africa/R1588/2015|EPI_ISL_193100|B	#95a5a6
EPI63832|HA|B/Kenya/AF1060/2006|EPI_ISL_7244|B	#95a5a6
EPI156931|HA|B/Egypt/1529/2006|EPI_ISL_21399|B	#95a5a6
EPI347338|HA|B/Madagascar/65186/2002|EPI_ISL_100302|B	#c0392b
EPI271909|HA|B/Ghana/FS-2112/2010|EPI_ISL_77019|B	#95a5a6
EPI986313|HA|B/Tunisia/623/2017|EPI_ISL_261308|B	#95a5a6
EPI843618|HA|B/Tanzania/2195/2016|EPI_ISL_235484|B	#95a5a6
EPI1113652|HA|B/Egypt/3958/2017|EPI_ISL_287036|B	#95a5a6
EPI574758|HA|B/Egypt/4395/2014|EPI_ISL_175103|B	#95a5a6
EPI829442|HA|B/Ghana/FS-16-0730/2016|EPI_ISL_232912|B	#95a5a6
EPI1281821|HA|B/Madagascar/685/2018|EPI_ISL_322831|B	#c0392b
EPI1281813|HA|B/Madagascar/667/2018|EPI_ISL_322830|B	#c0392b
EPI1281987|HA|B/Madagascar/904/2018|EPI_ISL_322854|B	#c0392b
EPI1281995|HA|B/Madagascar/1351/2018|EPI_ISL_322855|B	#c0392b
EPI1313438|HA|B/Cameroon/2944/2018|EPI_ISL_330319|B	#95a5a6
EPI1161332|HA|B/Kenya/044/2017|EPI_ISL_295802|B	#95a5a6
EPI562349|HA|B/Madagascar/3129/2014|EPI_ISL_171962|B	#c0392b
EPI574816|HA|B/Madagascar/2340/2014|EPI_ISL_175132|B	#c0392b
EPI562347|HA|B/Madagascar/3124/2014|EPI_ISL_171961|B	#c0392b
EPI574818|HA|B/Madagascar/2384/2014|EPI_ISL_175133|B	#c0392b
EPI1296860|HA|B/Cameroon/16v-3397/2016|EPI_ISL_326438|B	#95a5a6
EPI1296859|HA|B/Cameroon/15v-8581/2015|EPI_ISL_326437|B	#95a5a6
EPI678873|HA|B/Nigeria/213/2015|EPI_ISL_203282|B	#95a5a6
EPI1296857|HA|B/Cameroon/15v-8301/2015|EPI_ISL_326458|B	#95a5a6
EPI431322|HA|B/Blida/143/2012|EPI_ISL_137198|B	#95a5a6
EPI843841|HA|B/Congo/0718/2016|EPI_ISL_235512|B	#95a5a6
EPI721111|HA|B/Tanzania/2116/2015|EPI_ISL_214257|B	#95a5a6
EPI562374|HA|B/Zambia/06-051/2014|EPI_ISL_171975|B	#95a5a6
EPI443498|HA|B/Casablanca/101/2012|EPI_ISL_139847|B	#95a5a6
EPI443496|HA|B/Casablanca/82/2012|EPI_ISL_139845|B	#95a5a6
EPI482849|HA|B/Burkina_Faso/901/2013|EPI_ISL_149448|B	#95a5a6
EPI902667|HA|B/Algeria/G44/2010|EPI_ISL_246599|B	#95a5a6
EPI294086|HA|B/JOHANNESBURG/23/2010|EPI_ISL_83772|B	#95a5a6
EPI378498|HA|B/Nairobi/264-KNH/2008|EPI_ISL_122342|B	#95a5a6
EPI173210|HA|B/Kisumu/6910/2008|EPI_ISL_28546|B	#95a5a6
EPI173207|HA|B/Mbagathi/6892/2008|EPI_ISL_28543|B	#95a5a6
EPI169133|HA|B/MAURITIUS/387/2008|EPI_ISL_26155|B	#95a5a6
EPI1445797|HA|B/Goroka/1/2007|EPI_ISL_357081|B	#95a5a6
EPI211754|HA|B/Johannesburg/450/2009|EPI_ISL_60932|B	#95a5a6
EPI156860|HA|B/Cape_Town/27/2008|EPI_ISL_21331|B	#95a5a6
EPI169170|HA|B/CAPE_TOWN/30/2008|EPI_ISL_26191|B	#95a5a6
EPI347328|HA|B/Mauritius/481/2007|EPI_ISL_100292|B	#95a5a6
EPI462457|HA|B/Tanzania/404/2013|EPI_ISL_144248|B	#95a5a6
EPI515251|HA|B/Cameroon/7143/2013|EPI_ISL_158867|B	#95a5a6
EPI574820|HA|B/Madagascar/2439/2014|EPI_ISL_175134|B	#c0392b
EPI515275|HA|B/Madagascar/03256/2013|EPI_ISL_158879|B	#c0392b
EPI467136|HA|B/Madagascar/01481/2013|EPI_ISL_145598|B	#c0392b
EPI467138|HA|B/Madagascar/01609/2013|EPI_ISL_145599|B	#c0392b
EPI515277|HA|B/Madagascar/03261/2013|EPI_ISL_158880|B	#c0392b
EPI693027|HA|B/Egypt/4563/2015|EPI_ISL_206923|B	#95a5a6
EPI778037|HA|B/Kenya/008/2015|EPI_ISL_225450|B	#95a5a6
EPI1346584|HA|B/Kilifi/008/2016|EPI_ISL_336288|B	#95a5a6
EPI778032|HA|B/Kenya/003/2015|EPI_ISL_225445|B	#95a5a6
EPI517131|HA|B/Cameroon/6794/2013|EPI_ISL_159705|B	#95a5a6
EPI540615|HA|B/Kenya/120/2014|EPI_ISL_165857|B	#95a5a6
EPI1508738|HA|B/Uganda/S16_NP-S_E0-66/2013|EPI_ISL_368349|B	#95a5a6
EPI157098|HA|B/Kenya/07/2005|EPI_ISL_21530|B	#95a5a6
EPI347316|HA|B/Madagascar/1927/2008|EPI_ISL_100280|B	#c0392b
EPI347319|HA|B/Madagascar/1517/2005|EPI_ISL_100283|B	#c0392b
EPI123937|HA|B/Johannesburg/439/2006|EPI_ISL_13422|B	#95a5a6
EPI347336|HA|B/Johannesburg/60/98|EPI_ISL_100300|B	#95a5a6
EPI347345|HA|B/Johannesburg/84/98|EPI_ISL_100309|B	#95a5a6
EPI347351|HA|B/Dakar/17/97|EPI_ISL_100315|B	#95a5a6
EPI17850|HA|B/Johannesburg/187/99|EPI_ISL_3357|B	#95a5a6
EPI347329|HA|B/Dakar/116/99|EPI_ISL_100293|B	#95a5a6
EPI15437|HA|B/Johannesburg/33/01|EPI_ISL_3137|B	#95a5a6
EPI17842|HA|B/Johannesburg/116/01|EPI_ISL_3353|B	#95a5a6
EPI17828|HA|B/Johannesburg/35/01|EPI_ISL_3346|B	#95a5a6
EPI17826|HA|B/Johannesburg/34/01|EPI_ISL_3345|B	#95a5a6
EPI17830|HA|B/Johannesburg/36/01|EPI_ISL_3347|B	#95a5a6
EPI17838|HA|B/Johannesburg/96/01|EPI_ISL_3351|B	#95a5a6
EPI156935|HA|B/Egypt/469/2000|EPI_ISL_21402|B	#95a5a6
EPI17852|HA|B/Johannesburg/189/99|EPI_ISL_3358|B	#95a5a6
EPI1919479|HA|B/Madagascar/50212/1999|EPI_ISL_5054299|B	#c0392b
EPI347337|HA|B/Madagascar/50212/99|EPI_ISL_100301|B	#c0392b
EPI51459|HA|B/Johannesburg/05/1999|EPI_ISL_6602|B	#95a5a6
EPI371|HA|B/Lusaka/270/99|EPI_ISL_130|B	#95a5a6
EPI56410|HA|B/Johannesburg/06/1994|EPI_ISL_6829|B	#95a5a6
EPI2085774|HA|B/Johannesburg/33/1958|EPI_ISL_13660122|B	#95a5a6
EPI347333|HA|B/Dakar/31/2002|EPI_ISL_100297|B	#95a5a6
EPI347332|HA|B/Dakar/28/2002|EPI_ISL_100296|B	#95a5a6
EPI347334|HA|B/Fatick/37/2002|EPI_ISL_100298|B	#95a5a6
EPI347318|HA|B/Madagascar/1062/2005|EPI_ISL_100282|B	#c0392b
EPI347320|HA|B/Madagascar/71928/2004|EPI_ISL_100284|B	#c0392b
EPI347354|HA|B/Madagascar/66860/2002|EPI_ISL_100318|B	#c0392b
EPI347339|HA|B/Mauritius/219/2002|EPI_ISL_100303|B	#95a5a6
EPI156937|HA|B/Egypt/904582/2003|EPI_ISL_21404|B	#95a5a6
EPI347323|HA|B/Reunion/1154/2005|EPI_ISL_100287|B	#95a5a6
EPI156859|HA|B/Johannesburg/20/2008|EPI_ISL_21330|B	#95a5a6
EPI347311|HA|B/Dakar/13/2007|EPI_ISL_100275|B	#95a5a6
EPI347315|HA|B/Madagascar/1209/2007|EPI_ISL_100279|B	#c0392b
EPI347317|HA|B/Madagascar/2866/2006|EPI_ISL_100281|B	#c0392b
EPI334452|HA|B/Tanzania/85/2011|EPI_ISL_95494|B	#95a5a6
EPI2632008|HA|B/Kenya/KCH111245/2012|EPI_ISL_17996213|B	#95a5a6
EPI2177504|HA|B/Kenya-PERCH/004/2013|EPI_ISL_14955153|B	#95a5a6
EPI1296848|HA|B/Cameroon/15v-3541/2015|EPI_ISL_326427|B	#95a5a6
EPI562328|HA|B/Cameroon/14V-7839/2014|EPI_ISL_171951|B	#95a5a6
EPI517135|HA|B/Cameroon/7386/2013|EPI_ISL_159707|B	#95a5a6
EPI904296|HA|B/Madagascar/01732/2012|EPI_ISL_246843|B	#c0392b
EPI392608|HA|B/Madagascar/01732/2012|EPI_ISL_128136|B	#c0392b
EPI438784|HA|B/Moramanga/3812/2012|EPI_ISL_138515|B	#95a5a6
EPI904298|HA|B/Madagascar/02856/2012|EPI_ISL_246845|B	#c0392b
EPI904294|HA|B/Madagascar/01593/2012|EPI_ISL_246841|B	#c0392b
EPI392604|HA|B/Madagascar/01593/2012|EPI_ISL_128134|B	#c0392b
EPI904293|HA|B/Madagascar/01591/2012|EPI_ISL_246840|B	#c0392b
EPI392602|HA|B/Madagascar/01591/2012|EPI_ISL_128133|B	#c0392b
EPI904299|HA|B/Madagascar/03142/2012|EPI_ISL_246846|B	#c0392b
EPI392614|HA|B/Madagascar/03142/2012|EPI_ISL_128139|B	#c0392b
EPI392616|HA|B/Madagascar/03165/2012|EPI_ISL_128140|B	#c0392b
EPI904300|HA|B/Madagascar/03165/2012|EPI_ISL_246847|B	#c0392b
EPI392612|HA|B/Madagascar/02856/2012|EPI_ISL_128138|B	#c0392b
EPI904297|HA|B/Madagascar/02853/2012|EPI_ISL_246844|B	#c0392b
EPI392610|HA|B/Madagascar/02853/2012|EPI_ISL_128137|B	#c0392b
EPI294082|HA|B/JOHANNESBURG/12/2010|EPI_ISL_83770|B	#95a5a6
EPI467126|HA|B/Ghana/FS-718/2013|EPI_ISL_145593|B	#95a5a6
EPI902659|HA|B/Ghana/FS-11-244/2011|EPI_ISL_246595|B	#95a5a6
EPI366215|HA|B/Egypt/0945/2010|EPI_ISL_115047|B	#95a5a6
EPI346217|HA|B/Sale/355/2011|EPI_ISL_99725|B	#95a5a6
EPI517145|HA|B/Togo/LNG/419/2013|EPI_ISL_159712|B	#95a5a6
EPI392560|HA|B/Madagascar/03104/2012|EPI_ISL_128110|B	#c0392b
EPI904295|HA|B/Madagascar/01706/2012|EPI_ISL_246842|B	#c0392b
EPI392606|HA|B/Madagascar/01706/2012|EPI_ISL_128135|B	#c0392b
EPI902623|HA|B/Madagascar/0236/2011|EPI_ISL_246577|B	#c0392b
EPI326149|HA|B/Madagascar/0236/2011|EPI_ISL_93717|B	#c0392b
EPI506071|HA|B/Sudan/87/2011|EPI_ISL_156234|B	#95a5a6
EPI406278|HA|B/Lusaka/127/2011|EPI_ISL_132271|B	#95a5a6
EPI325137|HA|B/Kenya/4387/2011|EPI_ISL_93518|B	#95a5a6
EPI4935025|HA|B/Egypt/UBGSRCPHL-040126-25/2025|EPI_ISL_20305131|B	#95a5a6
EPI389890|HA|B/Uganda/MUWR-32/2010|EPI_ISL_127567|B	#95a5a6
EPI210117|HA|B/Madagascar/4551/2009|EPI_ISL_60068|B	#c0392b
EPI210119|HA|B/Madagascar/4554/2009|EPI_ISL_60069|B	#c0392b
EPI210121|HA|B/Madagascar/4550/2009|EPI_ISL_60070|B	#c0392b
EPI243647|HA|B/Madagascar/6103/2009|EPI_ISL_70234|B	#c0392b
EPI279861|HA|B/Madagascar/1184/2010|EPI_ISL_79606|B	#c0392b
EPI243636|HA|B/Madagascar/5680/2009|EPI_ISL_70229|B	#c0392b
EPI243640|HA|B/Madagascar/5618/2009|EPI_ISL_70231|B	#c0392b
EPI243632|HA|B/Madagascar/7279/2009|EPI_ISL_70227|B	#c0392b
EPI243644|HA|B/Madagascar/7002/2009|EPI_ISL_70233|B	#c0392b
EPI243642|HA|B/Madagascar/6028/2009|EPI_ISL_70232|B	#c0392b
EPI243649|HA|B/Madagascar/5866/2009|EPI_ISL_70235|B	#c0392b
EPI243638|HA|B/Madagascar/4867/2009|EPI_ISL_70230|B	#c0392b
EPI243634|HA|B/Madagascar/7135/2009|EPI_ISL_70228|B	#c0392b
EPI243630|HA|B/Madagascar/6945/2009|EPI_ISL_70226|B	#c0392b
EPI279867|HA|B/Madagascar/2766/2010|EPI_ISL_79609|B	#c0392b
EPI279865|HA|B/Madagascar/2766/2010|EPI_ISL_79608|B	#c0392b
EPI279863|HA|B/Madagascar/82/2010|EPI_ISL_79607|B	#c0392b
EPI210123|HA|B/Madagascar/4540/2009|EPI_ISL_60071|B	#c0392b
EPI210125|HA|B/Madagascar/4254/2009|EPI_ISL_60072|B	#c0392b
EPI319329|HA|B/Cote_d_Ivoire/GR1576/2010|EPI_ISL_90655|B	#95a5a6
EPI233234|HA|B/Uganda/0514/2009|EPI_ISL_66820|B	#95a5a6
EPI346483|HA|B/SAFI/176/2010|EPI_ISL_99808|B	#95a5a6
EPI340897|HA|B/Casablanca/228/2010|EPI_ISL_98625|B	#95a5a6
EPI340890|HA|B/Casablanca/72/2011|EPI_ISL_98618|B	#95a5a6
EPI340899|HA|B/Casablanca/222/2010|EPI_ISL_98627|B	#95a5a6
EPI319385|HA|B/Madagascar/0245/2011|EPI_ISL_90683|B	#c0392b
EPI902639|HA|B/Madagascar/0245/2011|EPI_ISL_246585|B	#c0392b
EPI902519|HA|B/Madagascar/8699/2011|EPI_ISL_246525|B	#c0392b
EPI346807|HA|B/Madagascar/8699/2011|EPI_ISL_99980|B	#c0392b
EPI319386|HA|B/Madagascar/1119/2011|EPI_ISL_90684|B	#c0392b
EPI902637|HA|B/Madagascar/201119/2011|EPI_ISL_246584|B	#c0392b
EPI902517|HA|B/Madagascar/3866/2011|EPI_ISL_246524|B	#c0392b
EPI346805|HA|B/Madagascar/3866/2011|EPI_ISL_99979|B	#c0392b
EPI902477|HA|B/Madagascar/2550/2011|EPI_ISL_246504|B	#c0392b
EPI346803|HA|B/Madagascar/2550/2011|EPI_ISL_99978|B	#c0392b
EPI346801|HA|B/Madagascar/2354/2011|EPI_ISL_99977|B	#c0392b
EPI902785|HA|B/Madagascar/7766/2010|EPI_ISL_246658|B	#c0392b
EPI301308|HA|B/Madagascar/7766/2010|EPI_ISL_85700|B	#c0392b
EPI902475|HA|B/Madagascar/1191/2011|EPI_ISL_246503|B	#c0392b
EPI346799|HA|B/Madagascar/1191/2011|EPI_ISL_99976|B	#c0392b
EPI334426|HA|B/Ethiopia/135/2011|EPI_ISL_95490|B	#95a5a6
EPI294090|HA|B/JOHANNESBURG/97/2010|EPI_ISL_83774|B	#95a5a6
EPI210577|HA|B/Mauritius/515/2009|EPI_ISL_60302|B	#95a5a6
EPI450056|HA|B/CASABLANCA/247/2013|EPI_ISL_141515|B	#95a5a6
EPI340900|HA|B/Casablanca/212/2010|EPI_ISL_98628|B	#95a5a6
EPI443497|HA|B/Casablanca/84/2012|EPI_ISL_139846|B	#95a5a6
EPI443502|HA|B/Casablanca/004/2013|EPI_ISL_139851|B	#95a5a6
EPI807291|HA|B/Uganda/4820/2016|EPI_ISL_229299|B	#95a5a6
EPI1053574|HA|B/Niger/4703/2017|EPI_ISL_276682|B	#95a5a6
EPI506072|HA|B/Sudan/94/2011|EPI_ISL_156235|B	#95a5a6
EPI1314883|HA|B/Nigeria/3355/2018|EPI_ISL_330531|B	#95a5a6
EPI1481647|HA|B/Niger/6387/2019|EPI_ISL_362489|B	#95a5a6
EPI2036526|HA|B/Madagascar/3139/2021|EPI_ISL_12709838|B	#c0392b
EPI2036558|HA|B/Madagascar/1828/2021|EPI_ISL_12709842|B	#c0392b
EPI1965400|HA|B/Antananarivo/13469/2021|EPI_ISL_9140563|B	#95a5a6
EPI2036593|HA|B/Madagascar/2623/2021|EPI_ISL_12709847|B	#c0392b
EPI2036462|HA|B/Madagascar/2408/2021|EPI_ISL_12709830|B	#c0392b
EPI2036470|HA|B/Madagascar/581/2022|EPI_ISL_12709831|B	#c0392b
EPI2036534|HA|B/Madagascar/1640/2021|EPI_ISL_12709839|B	#c0392b
EPI2036510|HA|B/Madagascar/1898/2021|EPI_ISL_12709836|B	#c0392b
EPI2036564|HA|B/Madagascar/5467/2021|EPI_ISL_12709843|B	#c0392b
EPI2036502|HA|B/Madagascar/1087/2021|EPI_ISL_12709835|B	#c0392b
EPI2036518|HA|B/Madagascar/1451/2021|EPI_ISL_12709837|B	#c0392b
EPI2036542|HA|B/Madagascar/2477/2021|EPI_ISL_12709840|B	#c0392b
EPI1763891|HA|B/South_Africa/0465/2020|EPI_ISL_498459|B	#95a5a6
EPI1849726|HA|B/Madagascar/343/2020|EPI_ISL_1180151|B	#c0392b
EPI1704003|HA|B/Madagascar/6679/2019|EPI_ISL_413417|B	#c0392b
EPI1849758|HA|B/Madagascar/358/2020|EPI_ISL_1180163|B	#c0392b
EPI1849734|HA|B/Madagascar/344/2020|EPI_ISL_1180160|B	#c0392b
EPI1704011|HA|B/Madagascar/7265/2019|EPI_ISL_413418|B	#c0392b
EPI1846926|HA|B/Nosy_Be/00225/2020|EPI_ISL_1034778|B	#95a5a6
EPI1705509|HA|B/Madagascar/4482/2019|EPI_ISL_413812|B	#c0392b
EPI1513473|HA|B/Kenya/9/2019|EPI_ISL_369138|B	#95a5a6
EPI2191900|HA|B/Zambia/2254/2022|EPI_ISL_15286764|B	#95a5a6
EPI2467327|HA|B/Kenya/CNR-HCL022161318501/2021|EPI_ISL_17236345|B	#95a5a6
EPI1716053|HA|B/Cameroon/7381/2019|EPI_ISL_416065|B	#95a5a6
EPI1754185|HA|B/Algiers/398/2020|EPI_ISL_486770|B	#95a5a6
EPI2757883|HA|B/Madagascar/1092/2023|EPI_ISL_18304062|B	#c0392b
EPI4890977|HA|B/Ethiopia/5046/2025|EPI_ISL_20289244|B	#95a5a6
EPI4003233|HA|AFI-EBS-458/2024|EPI_ISL_19743510|B	#95a5a6
EPI2631957|HA|B/Kenya/KHDSS230812/2021|EPI_ISL_17996191|B	#95a5a6
EPI2361252|HA|B/Madagascar/5361/2022|EPI_ISL_16830706|B	#c0392b
EPI2136298|HA|B/Madagascar/5177/2022|EPI_ISL_14727228|B	#c0392b
EPI2361260|HA|B/Madagascar/5054/2022|EPI_ISL_16830707|B	#c0392b
EPI2361050|HA|B/Madagascar/6252/2022|EPI_ISL_16830680|B	#c0392b
EPI2136291|HA|B/Madagascar/5180/2022|EPI_ISL_14727227|B	#c0392b
EPI2136306|HA|B/Madagascar/5178/2022|EPI_ISL_14727229|B	#c0392b
EPI2361440|HA|B/Madagascar/3976/2022|EPI_ISL_16830730|B	#c0392b
EPI2136283|HA|B/Madagascar/3977/2022|EPI_ISL_14727226|B	#c0392b
EPI2360949|HA|B/Madagascar/5473/2022|EPI_ISL_16830667|B	#c0392b
EPI2757830|HA|B/Madagascar/1018/2023|EPI_ISL_18304055|B	#c0392b
EPI2878869|HA|B/Madagascar/1943/2023|EPI_ISL_18709786|B	#c0392b
EPI2757806|HA|B/Madagascar/668/2023|EPI_ISL_18304052|B	#c0392b
EPI2820122|HA|B/Madagascar/2448/2023|EPI_ISL_18607737|B	#c0392b
EPI3187860|HA|B/Madagascar/2448/2023|EPI_ISL_19034639|B	#c0392b
EPI2820159|HA|B/Madagascar/269/2023|EPI_ISL_18607742|B	#c0392b
EPI2757877|HA|B/Madagascar/1142/2023|EPI_ISL_18304061|B	#c0392b
EPI2360204|HA|B/Nosy_Be/06286/2022|EPI_ISL_16830287|B	#95a5a6
EPI2361396|HA|B/Madagascar/4869/2022|EPI_ISL_16830724|B	#c0392b
EPI2136314|HA|B/Madagascar/5182/2022|EPI_ISL_14727230|B	#c0392b
EPI3516403|HA|B/Madagascar/1228/2024|EPI_ISL_19354751|B	#c0392b
EPI2902651|HA|B/Zambia/1537/2023|EPI_ISL_18742905|B	#95a5a6
EPI4288731|HA|B/Reunion/HCL023041638501/2022|EPI_ISL_19849414|B	#95a5a6
