DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
EPI2238925|NA|A/Dakar/3324/2021|EPI_ISL_16044185|A_/_H3N2	#95a5a6
EPI1270813|NA|A/Mauritius/2287/2018|EPI_ISL_320642|A_/_H3N2	#95a5a6
EPI1764980|NA|A/Uganda/UVRI/Entebbe/027/2017-06-15|EPI_ISL_498964|A_/_H3N2	#95a5a6
EPI1395858|NA|A/Congo/009/2019|EPI_ISL_347952|A_/_H3N2	#95a5a6
EPI1381369|NA|A/South_Africa/R03668/2018|EPI_ISL_344524|A_/_H3N2	#95a5a6
EPI986932|NA|A/Kenya/015/2016|EPI_ISL_261479|A_/_H3N2	#95a5a6
EPI824093|NA|A/South_Africa/R3620/2016|EPI_ISL_231817|A_/_H3N2	#95a5a6
EPI3066688|NA|A/South_Africa/R07425/2019|EPI_ISL_18931165|A_/_H3N2	#95a5a6
EPI746022|NA|A/Central_African_Republic/878/2015|EPI_ISL_218939|A_/_H3N2	#95a5a6
EPI769552|NA|A/Tunisia/407/2016|EPI_ISL_223665|A_/_H3N2	#95a5a6
EPI1603021|NA|A/Kilifi/046/2015|EPI_ISL_393695|A_/_H3N2	#95a5a6
EPI1604868|NA|A/Kilifi/048/2015|EPI_ISL_394110|A_/_H3N2	#95a5a6
EPI630691|NA|A/Cameroon/15V-57/2015|EPI_ISL_193147|A_/_H3N2	#95a5a6
EPI684306|NA|A/South_Africa/5390/2015|EPI_ISL_205284|A_/_H3N2	#95a5a6
EPI466801|NA|A/South_Africa/1857/2013|EPI_ISL_145493|A_/_H3N2	#95a5a6
EPI560513|NA|A/Kenya/126/2014|EPI_ISL_171359|A_/_H3N2	#95a5a6
EPI543113|NA|A/Cameroon/4427/2014|EPI_ISL_166727|A_/_H3N2	#95a5a6
EPI1600756|NA|A/Cameroon/16v-9249/2016|EPI_ISL_393334|A_/_H3N2	#95a5a6
EPI729908|NA|A/morocco/184/2015|EPI_ISL_215609|A_/_H3N2	#95a5a6
EPI4807540|NA|A/Kilifi/MTO230549/2021|EPI_ISL_20257275|A_/_H3N2	#95a5a6
EPI487695|NA|A/Mauritius/167/2013|EPI_ISL_150598|A_/_H3N2	#95a5a6
EPI1602973|NA|A/Kilifi/028/2011|EPI_ISL_393689|A_/_H3N2	#95a5a6
EPI352743|NA|A/Adjame/GR1327/2011|EPI_ISL_103277|A_/_H3N2	#95a5a6
EPI498364|NA|A/Ghana/DILI-13-677/2013|EPI_ISL_153161|A_/_H3N2	#95a5a6
EPI293984|NA|A/Cameroon/LEID/03/10/225/2010|EPI_ISL_83708|A_/_H3N2	#95a5a6
EPI401419|NA|A/Kenya/225/2012|EPI_ISL_131221|A_/_H3N2	#95a5a6
EPI441029|NA|A/Kenya/232/2012|EPI_ISL_139141|A_/_H3N2	#95a5a6
EPI441035|NA|A/Kenya/236/2012|EPI_ISL_139145|A_/_H3N2	#95a5a6
EPI346616|NA|A/Madagascar/3299/2011|EPI_ISL_99881|A_/_H3N2	#c0392b
EPI319269|NA|A/Madagascar/0145/2011|EPI_ISL_90624|A_/_H3N2	#c0392b
EPI346614|NA|A/Madagascar/2269/2011|EPI_ISL_99880|A_/_H3N2	#c0392b
EPI346618|NA|A/Madagascar/1147/2011|EPI_ISL_99882|A_/_H3N2	#c0392b
EPI319275|NA|A/Madagascar/0638/2011|EPI_ISL_90627|A_/_H3N2	#c0392b
EPI319271|NA|A/Madagascar/0169/2011|EPI_ISL_90625|A_/_H3N2	#c0392b
EPI319267|NA|A/Madagascar/0096/2011|EPI_ISL_90623|A_/_H3N2	#c0392b
EPI319279|NA|A/Madagascar/0751/2011|EPI_ISL_90629|A_/_H3N2	#c0392b
EPI319281|NA|A/Madagascar/0817/2011|EPI_ISL_90630|A_/_H3N2	#c0392b
EPI319283|NA|A/Madagascar/1121/2011|EPI_ISL_90631|A_/_H3N2	#c0392b
EPI185775|NA|A/Egypt/0809/2008|EPI_ISL_32240|A_/_H3N2	#95a5a6
EPI235368|NA|A/Madagascar/5007/2009|EPI_ISL_67438|A_/_H3N2	#c0392b
EPI214989|NA|A/Madagascar/878/2009|EPI_ISL_61699|A_/_H3N2	#c0392b
EPI214991|NA|A/Madagascar/453/2009|EPI_ISL_61700|A_/_H3N2	#c0392b
EPI210172|NA|A/Madagascar/3615/2009|EPI_ISL_60034|A_/_H3N2	#c0392b
EPI235370|NA|A/Madagascar/6949/2009|EPI_ISL_67439|A_/_H3N2	#c0392b
EPI235376|NA|A/Madagascar/4695/2009|EPI_ISL_67442|A_/_H3N2	#c0392b
EPI210174|NA|A/Madagascar/4286/2009|EPI_ISL_60036|A_/_H3N2	#c0392b
EPI235372|NA|A/Madagascar/5642/2009|EPI_ISL_67440|A_/_H3N2	#c0392b
EPI235378|NA|A/Madagascar/4922/2009|EPI_ISL_67443|A_/_H3N2	#c0392b
EPI235374|NA|A/Madagascar/5847/2009|EPI_ISL_67441|A_/_H3N2	#c0392b
EPI210173|NA|A/Madagascar/424/2009|EPI_ISL_60035|A_/_H3N2	#c0392b
EPI235366|NA|A/Madagascar/6071/2009|EPI_ISL_67437|A_/_H3N2	#c0392b
EPI3024712|NA|A/Kenya/5866/2023|EPI_ISL_18890020|A_/_H3N2	#95a5a6
EPI117712|NA|A/Dakar/5/1997|EPI_ISL_12337|A_/_H3N2	#95a5a6
EPI362849|NA|A/Johannesburg/10/1997|EPI_ISL_111314|A_/_H3N2	#95a5a6
EPI12691|NA|A/Johannesburg/33/94|EPI_ISL_809|A_/_H3N2	#95a5a6
EPI12683|NA|A/South_Africa/1147/96|EPI_ISL_2679|A_/_H3N2	#95a5a6
EPI12679|NA|A/Johannesburg/29/98|EPI_ISL_2677|A_/_H3N2	#95a5a6
EPI390060|NA|A/South_Africa/1147/1996|EPI_ISL_127594|A_/_H3N2	#95a5a6
EPI1923283|NA|A/Johannesburg/79/2001|EPI_ISL_5632524|A_/_H3N2	#95a5a6
EPI1923281|NA|A/Johannesburg/67/2001|EPI_ISL_5632520|A_/_H3N2	#95a5a6
EPI1604709|NA|A/Kilifi/015/2011|EPI_ISL_394051|A_/_H3N2	#95a5a6
EPI1989847|NA|A/Johannesburg/503/2006|EPI_ISL_10656535|A_/_H3N2	#95a5a6
EPI155447|NA|A/Madagascar/2694/2006|EPI_ISL_20367|A_/_H3N2	#c0392b
EPI155449|NA|A/Madagascar/2699/2006|EPI_ISL_20368|A_/_H3N2	#c0392b
EPI155919|NA|A/Kenya/2444/2007|EPI_ISL_20634|A_/_H3N2	#95a5a6
EPI162700|NA|A/Madagascar/1236/2007|EPI_ISL_23582|A_/_H3N2	#c0392b
EPI2236425|NA|A/Dakar/1639/2022|EPI_ISL_16018745|A_/_H3N2	#95a5a6
EPI2040951|NA|A/Nairobi/1/2006|EPI_ISL_12722990|A_/_H3N2	#95a5a6
EPI302206|NA|A/Madagascar/6157/2010|EPI_ISL_86059|A_/_H3N2	#c0392b
EPI302228|NA|A/Madagascar/7849/2010|EPI_ISL_86070|A_/_H3N2	#c0392b
EPI302208|NA|A/Madagascar/6459/2010|EPI_ISL_86060|A_/_H3N2	#c0392b
EPI302210|NA|A/Madagascar/6613/2010|EPI_ISL_86061|A_/_H3N2	#c0392b
EPI302214|NA|A/Madagascar/7184/2010|EPI_ISL_86063|A_/_H3N2	#c0392b
EPI319265|NA|A/Madagascar/0094/2011|EPI_ISL_90622|A_/_H3N2	#c0392b
EPI302218|NA|A/Madagascar/7210/2010|EPI_ISL_86065|A_/_H3N2	#c0392b
EPI302222|NA|A/Madagascar/7480/2010|EPI_ISL_86067|A_/_H3N2	#c0392b
EPI302212|NA|A/Madagascar/7142/2010|EPI_ISL_86062|A_/_H3N2	#c0392b
EPI302224|NA|A/Madagascar/7482/2010|EPI_ISL_86068|A_/_H3N2	#c0392b
EPI302220|NA|A/Madagascar/7477/2010|EPI_ISL_86066|A_/_H3N2	#c0392b
EPI302226|NA|A/Madagascar/7749/2010|EPI_ISL_86069|A_/_H3N2	#c0392b
EPI319277|NA|A/Madagascar/0648/2011|EPI_ISL_90628|A_/_H3N2	#c0392b
EPI302204|NA|A/Madagascar/5908/2010|EPI_ISL_86058|A_/_H3N2	#c0392b
EPI302216|NA|A/Madagascar/7209/2010|EPI_ISL_86064|A_/_H3N2	#c0392b
EPI319273|NA|A/Madagascar/0257/2011|EPI_ISL_90626|A_/_H3N2	#c0392b
EPI279886|NA|A/Madagascar/153/2010|EPI_ISL_79619|A_/_H3N2	#c0392b
EPI368858|NA|A/Cairo/20/2011|EPI_ISL_117447|A_/_H3N2	#95a5a6
EPI392295|NA|A/Madagascar/03619/2012|EPI_ISL_128066|A_/_H3N2	#c0392b
EPI395020|NA|A/Madagascar/03545/2012|EPI_ISL_129054|A_/_H3N2	#c0392b
EPI392285|NA|A/Madagascar/03401/2012|EPI_ISL_128061|A_/_H3N2	#c0392b
EPI392283|NA|A/Madagascar/03396/2012|EPI_ISL_128060|A_/_H3N2	#c0392b
EPI393381|NA|A/MOROCCO/47/2011|EPI_ISL_128315|A_/_H3N2	#95a5a6
EPI392289|NA|A/Madagascar/03487/2012|EPI_ISL_128063|A_/_H3N2	#c0392b
EPI392287|NA|A/Madagascar/03408/2012|EPI_ISL_128062|A_/_H3N2	#c0392b
EPI515206|NA|A/Madagascar/00147/2014|EPI_ISL_158846|A_/_H3N2	#c0392b
EPI516932|NA|A/Madagascar/00041/2014|EPI_ISL_159635|A_/_H3N2	#c0392b
EPI515210|NA|A/Madagascar/00153/2014|EPI_ISL_158848|A_/_H3N2	#c0392b
EPI589782|NA|A/Madagascar/269/2014|EPI_ISL_179362|A_/_H3N2	#c0392b
EPI515214|NA|A/Madagascar/04228/2013|EPI_ISL_158850|A_/_H3N2	#c0392b
EPI515212|NA|A/Madagascar/00153/2014|EPI_ISL_158849|A_/_H3N2	#c0392b
EPI516930|NA|A/Madagascar/00031/2014|EPI_ISL_159634|A_/_H3N2	#c0392b
EPI589784|NA|A/Madagascar/493/2014|EPI_ISL_179363|A_/_H3N2	#c0392b
EPI589786|NA|A/Madagascar/897/2014|EPI_ISL_179364|A_/_H3N2	#c0392b
EPI515208|NA|A/Madagascar/00147/2014|EPI_ISL_158847|A_/_H3N2	#c0392b
EPI515216|NA|A/Madagascar/04245/2013|EPI_ISL_158851|A_/_H3N2	#c0392b
EPI399921|NA|A/Kenya/219/2012|EPI_ISL_130361|A_/_H3N2	#95a5a6
EPI368862|NA|A/Cairo/25/2011|EPI_ISL_117449|A_/_H3N2	#95a5a6
EPI405951|NA|A/Mauritius/549/2012|EPI_ISL_132038|A_/_H3N2	#95a5a6
EPI392291|NA|A/Madagascar/03535/2012|EPI_ISL_128064|A_/_H3N2	#c0392b
EPI392293|NA|A/Madagascar/03536/2012|EPI_ISL_128065|A_/_H3N2	#c0392b
EPI392281|NA|A/Madagascar/03294/2012|EPI_ISL_128059|A_/_H3N2	#c0392b
EPI392279|NA|A/Madagascar/03233/2012|EPI_ISL_128058|A_/_H3N2	#c0392b
EPI467944|NA|A/Kenya/245/2012|EPI_ISL_145921|A_/_H3N2	#95a5a6
EPI1765376|NA|A/Uganda/UVRI/Kawaala/010/2016-07-29|EPI_ISL_499015|A_/_H3N2	#95a5a6
EPI561788|NA|A/Madagascar/2739/2014|EPI_ISL_171755|A_/_H3N2	#c0392b
EPI589780|NA|A/Madagascar/2636/2014|EPI_ISL_179361|A_/_H3N2	#c0392b
EPI589774|NA|A/Madagascar/2572/2014|EPI_ISL_179358|A_/_H3N2	#c0392b
EPI561786|NA|A/Madagascar/2735/2014|EPI_ISL_171754|A_/_H3N2	#c0392b
EPI589776|NA|A/Madagascar/2576/2014|EPI_ISL_179359|A_/_H3N2	#c0392b
EPI574622|NA|A/Madagascar/2395/2014|EPI_ISL_175039|A_/_H3N2	#c0392b
EPI561790|NA|A/Madagascar/3069/2014|EPI_ISL_171756|A_/_H3N2	#c0392b
EPI589778|NA|A/Madagascar/2632/2014|EPI_ISL_179360|A_/_H3N2	#c0392b
EPI561782|NA|A/Madagascar/2676/2014|EPI_ISL_171752|A_/_H3N2	#c0392b
EPI561784|NA|A/Madagascar/2714/2014|EPI_ISL_171753|A_/_H3N2	#c0392b
EPI621802|NA|A/Tsiroanomandidy/1384/2015|EPI_ISL_190932|A_/_H3N2	#95a5a6
EPI574502|NA|A/Algiers/08/2014|EPI_ISL_174979|A_/_H3N2	#95a5a6
EPI1348519|NA|A/Kenya/158/2018|EPI_ISL_336504|A_/_H3N2	#95a5a6
EPI560656|NA|A/Ethiopia/1153/2014|EPI_ISL_171380|A_/_H3N2	#95a5a6
EPI1603132|NA|A/Kilifi/154/2014|EPI_ISL_393709|A_/_H3N2	#95a5a6
EPI1333790|NA|A/Cameroon/15v-7708/2015|EPI_ISL_333623|A_/_H3N2	#95a5a6
EPI1600755|NA|A/Cameroon/16v-9239/2016|EPI_ISL_393335|A_/_H3N2	#95a5a6
EPI1125445|NA|A/Cote_D_Ivoire/870/2017|EPI_ISL_288764|A_/_H3N2	#95a5a6
EPI1757828|NA|A/Togo/1146/2019|EPI_ISL_491766|A_/_H3N2	#95a5a6
EPI1269133|NA|A/Congo/326/2018|EPI_ISL_320346|A_/_H3N2	#95a5a6
EPI1125449|NA|A/Cote_D_Ivoire/960/2017|EPI_ISL_288766|A_/_H3N2	#95a5a6
EPI1198646|NA|A/Ethiopia/2458/2017|EPI_ISL_303250|A_/_H3N2	#95a5a6
EPI1136443|NA|A/Madagascar/3093/2017|EPI_ISL_290660|A_/_H3N2	#c0392b
EPI1136435|NA|A/Madagascar/3095/2017|EPI_ISL_290659|A_/_H3N2	#c0392b
EPI1136451|NA|A/Madagascar/3319/2017|EPI_ISL_290661|A_/_H3N2	#c0392b
EPI1136427|NA|A/Madagascar/3138/2017|EPI_ISL_290658|A_/_H3N2	#c0392b
EPI1042913|NA|A/Analavory/2821/2017|EPI_ISL_274487|A_/_H3N2	#95a5a6
EPI1193225|NA|A/Cameroon/9162/2017|EPI_ISL_302468|A_/_H3N2	#95a5a6
EPI831848|NA|A/South_Africa/R4564/2016|EPI_ISL_233351|A_/_H3N2	#95a5a6
EPI813984|NA|A/Antananarivo/1987/2016|EPI_ISL_230308|A_/_H3N2	#95a5a6
EPI991717|NA|A/Tunisia/1028/2017|EPI_ISL_262268|A_/_H3N2	#95a5a6
EPI746036|NA|A/Meknes/168/2016|EPI_ISL_218946|A_/_H3N2	#95a5a6
EPI2506714|NA|A/Mauritius/CHL-1115/2017|EPI_ISL_17424549|A_/_H3N2	#95a5a6
EPI1050804|NA|A/Antananarivo/1563/2017|EPI_ISL_276256|A_/_H3N2	#95a5a6
EPI1134158|NA|A/Kenya/025/2017|EPI_ISL_290271|A_/_H3N2	#95a5a6
EPI859054|NA|A/South-Africa/R5036/2016|EPI_ISL_237658|A_/_H3N2	#95a5a6
EPI1079603|NA|A/South_Africa/R7428/2017|EPI_ISL_281755|A_/_H3N2	#95a5a6
EPI1317962|NA|A/Madagascar/424/2018|EPI_ISL_331071|A_/_H3N2	#c0392b
EPI1282666|NA|A/Madagascar/424/2018|EPI_ISL_322934|A_/_H3N2	#c0392b
EPI1125453|NA|A/Egypt/4720/2017|EPI_ISL_288768|A_/_H3N2	#95a5a6
EPI1610391|NA|A/South_Africa/R03676/2019|EPI_ISL_395595|A_/_H3N2	#95a5a6
EPI2506796|NA|A/Mauritius/CHL-I-2000/2019|EPI_ISL_17424563|A_/_H3N2	#95a5a6
EPI1483852|NA|A/Mauritania/15-2019/2019|EPI_ISL_363092|A_/_H3N2	#95a5a6
EPI1371709|NA|A/Tunis/12825/2018|EPI_ISL_342103|A_/_H3N2	#95a5a6
EPI1646989|NA|A/Mauritius/I-330/2019|EPI_ISL_401681|A_/_H3N2	#95a5a6
EPI1080438|NA|A/South_Africa/R7909/2017|EPI_ISL_281878|A_/_H3N2	#95a5a6
EPI1317149|NA|A/Madagascar/1123/2018|EPI_ISL_330970|A_/_H3N2	#c0392b
EPI1282639|NA|A/Madagascar/1123/2018|EPI_ISL_322930|A_/_H3N2	#c0392b
EPI1270686|NA|A/South_Africa/R00489/2018|EPI_ISL_320594|A_/_H3N2	#95a5a6
EPI1066461|NA|A/South_Africa/5151/2017|EPI_ISL_279254|A_/_H3N2	#95a5a6
EPI4807582|NA|A/Kilifi/PIN250536/2021|EPI_ISL_20257294|A_/_H3N2	#95a5a6
EPI1716219|NA|A/Cameroon/8403/2019|EPI_ISL_416167|A_/_H3N2	#95a5a6
EPI2878760|NA|A/Mali/0067/2020|EPI_ISL_18709745|A_/_H3N2	#95a5a6
EPI2098078|NA|A/SouthAfrica/PET24848/2022|EPI_ISL_13953866|A_/_H3N2	#95a5a6
EPI2645691|NA|A/swine/Senegal/1174/2019|EPI_ISL_18021622|A_/_H3N2	#95a5a6
EPI1885441|NA|A/Cote_D_Ivoire/1879/2021|EPI_ISL_3534324|A_/_H3N2	#95a5a6
EPI1851882|NA|A/Nigeria/4976/2020|EPI_ISL_1296298|A_/_H3N2	#95a5a6
EPI1969630|NA|A/Ethiopia/1055/2021|EPI_ISL_9388981|A_/_H3N2	#95a5a6
EPI3066935|NA|A/South_Africa/R08173/2022|EPI_ISL_18931198|A_/_H3N2	#95a5a6
EPI2732370|NA|A/South_Africa/R05029/2023|EPI_ISL_18230418|A_/_H3N2	#95a5a6
EPI2699722|NA|A/SouthAfrica/PET28825/2023|EPI_ISL_18128387|A_/_H3N2	#95a5a6
EPI1547087|NA|A/Madagascar/326/2019|EPI_ISL_377904|A_/_H3N2	#c0392b
EPI1606498|NA|A/Kenya/133/2019|EPI_ISL_394948|A_/_H3N2	#95a5a6
EPI1843692|NA|A/Cote_d_Ivoire/2850/2020|EPI_ISL_959655|A_/_H3N2	#95a5a6
EPI2212279|NA|A/SouthAfrica/PET25025/2022|EPI_ISL_15724382|A_/_H3N2	#95a5a6
EPI2544064|NA|A/Madagascar/2949/2022|EPI_ISL_17625805|A_/_H3N2	#c0392b
EPI2136129|NA|A/Madagascar/2949/2022|EPI_ISL_14727206|A_/_H3N2	#c0392b
EPI2024175|NA|A/Mahajanga/12570/2021|EPI_ISL_12240150|A_/_H3N2	#95a5a6
EPI2036688|NA|A/Madagascar/3257/2021|EPI_ISL_12710444|A_/_H3N2	#c0392b
EPI2136209|NA|A/Madagascar/837/2022|EPI_ISL_14727216|A_/_H3N2	#c0392b
EPI2036710|NA|A/Madagascar/2994/2021|EPI_ISL_12710447|A_/_H3N2	#c0392b
EPI2136145|NA|A/Madagascar/2829/2022|EPI_ISL_14727208|A_/_H3N2	#c0392b
EPI2036839|NA|A/Madagascar/4813/2021|EPI_ISL_12710465|A_/_H3N2	#c0392b
EPI2366553|NA|A/Madagascar/2040/2022|EPI_ISL_16834337|A_/_H3N2	#c0392b
EPI2136177|NA|A/Madagascar/578/2022|EPI_ISL_14727212|A_/_H3N2	#c0392b
EPI2036718|NA|A/Madagascar/3045/2021|EPI_ISL_12710448|A_/_H3N2	#c0392b
EPI2136246|NA|A/Madagascar/798/2022|EPI_ISL_14727221|A_/_H3N2	#c0392b
EPI2036774|NA|A/Madagascar/3048/2021|EPI_ISL_12710455|A_/_H3N2	#c0392b
EPI2036798|NA|A/Madagascar/3046/2021|EPI_ISL_12710458|A_/_H3N2	#c0392b
EPI2136169|NA|A/Madagascar/567/2022|EPI_ISL_14727211|A_/_H3N2	#c0392b
EPI2036832|NA|A/Madagascar/3000/2021|EPI_ISL_12710464|A_/_H3N2	#c0392b
EPI2036694|NA|A/Madagascar/2997/2021|EPI_ISL_12710445|A_/_H3N2	#c0392b
EPI2036672|NA|A/Madagascar/3263/2021|EPI_ISL_12710442|A_/_H3N2	#c0392b
EPI2136161|NA|A/Madagascar/1624/2022|EPI_ISL_14727210|A_/_H3N2	#c0392b
EPI2136230|NA|A/Madagascar/796/2022|EPI_ISL_14727219|A_/_H3N2	#c0392b
EPI1981056|NA|A/Toamasina/13669/2021|EPI_ISL_9627671|A_/_H3N2	#95a5a6
EPI2036680|NA|A/Madagascar/4809/2021|EPI_ISL_12710443|A_/_H3N2	#c0392b
EPI2036734|NA|A/Madagascar/3261/2021|EPI_ISL_12710450|A_/_H3N2	#c0392b
EPI2036758|NA|A/Madagascar/2996/2021|EPI_ISL_12710453|A_/_H3N2	#c0392b
EPI2136201|NA|A/Madagascar/3049/2022|EPI_ISL_14727215|A_/_H3N2	#c0392b
EPI2366535|NA|A/Madagascar/2597/2022|EPI_ISL_16834334|A_/_H3N2	#c0392b
EPI2136153|NA|A/Madagascar/2728/2022|EPI_ISL_14727209|A_/_H3N2	#c0392b
EPI2157604|NA|A/Madagascar/3505/2022|EPI_ISL_14862569|A_/_H3N2	#c0392b
EPI2544056|NA|A/Madagascar/3505/2022|EPI_ISL_17625804|A_/_H3N2	#c0392b
EPI2134636|NA|A/Antsirabe/03715/2022|EPI_ISL_14653508|A_/_H3N2	#95a5a6
EPI2369960|NA|A/Madagascar/3601/2022|EPI_ISL_16836074|A_/_H3N2	#c0392b
EPI2158205|NA|A/Madagascar/3363/2022|EPI_ISL_14863087|A_/_H3N2	#c0392b
EPI2370138|NA|A/Madagascar/3556/2022|EPI_ISL_16836306|A_/_H3N2	#c0392b
EPI2366544|NA|A/Madagascar/2881/2022|EPI_ISL_16834336|A_/_H3N2	#c0392b
EPI2370078|NA|A/Madagascar/3761/2022|EPI_ISL_16836224|A_/_H3N2	#c0392b
EPI2370069|NA|A/Madagascar/3750/2022|EPI_ISL_16836214|A_/_H3N2	#c0392b
EPI2368085|NA|A/Madagascar/3202/2022|EPI_ISL_16834695|A_/_H3N2	#c0392b
EPI2136254|NA|A/Madagascar/2774/2022|EPI_ISL_14727222|A_/_H3N2	#c0392b
EPI2366562|NA|A/Madagascar/3052/2022|EPI_ISL_16834339|A_/_H3N2	#c0392b
EPI2136185|NA|A/Madagascar/3322/2022|EPI_ISL_14727213|A_/_H3N2	#c0392b
EPI2369496|NA|A/Madagascar/3926/2022|EPI_ISL_16835633|A_/_H3N2	#c0392b
EPI4213570|NA|A/Togo/1237/2024|EPI_ISL_19814869|A_/_H3N2	#95a5a6
EPI4082505|NA|A/Cameroon/9247/2024|EPI_ISL_19774101|A_/_H3N2	#95a5a6
EPI2373111|NA|A/Togo/1627/2022|EPI_ISL_16837236|A_/_H3N2	#95a5a6
EPI4670181|NA|A/Reunion/CHU724102933801/2024|EPI_ISL_20159782|A_/_H3N2	#95a5a6
EPI3617093|NA|A/Mozambique/PMB0701330/2024|EPI_ISL_19507741|A_/_H3N2	#95a5a6
EPI3834828|NA|A/Mauritius/I-183/2024|EPI_ISL_19685475|A_/_H3N2	#95a5a6
EPI4409164|NA|A/South_Africa/R04432/2025|EPI_ISL_19893370|A_/_H3N2	#95a5a6
EPI3474406|NA|A/Ghana/3084/2024|EPI_ISL_19298617|A_/_H3N2	#95a5a6
EPI5175699|NA|A/Kenya/AFI-KNM-236/2025|EPI_ISL_20373125|A_/_H3N2	#95a5a6
EPI4101389|NA|A/Senegal/IPD-0581/2024|EPI_ISL_19777721|A_/_H3N2	#95a5a6
EPI4935017|NA|A/Egypt/UBGSRCPHL-040126-83/2025|EPI_ISL_20305129|A_/_H3N2	#95a5a6
EPI2981844|NA|A/Mauritius/P79129/2023|EPI_ISL_18856676|A_/_H3N2	#95a5a6
EPI3842791|NA|A/CoteD_Ivoire/4181/2024|EPI_ISL_19687824|A_/_H3N2	#95a5a6
EPI4440479|NA|A/Madagascar/02106/2025|EPI_ISL_19907484|A_/_H3N2	#c0392b
EPI4576389|NA|A/Madagascar/72527/2025|EPI_ISL_20090056|A_/_H3N2	#c0392b
EPI4645083|NA|A/Madagascar/2175/2025|EPI_ISL_20150124|A_/_H3N2	#c0392b
EPI4645139|NA|A/Madagascar/1856/2025|EPI_ISL_20150131|A_/_H3N2	#c0392b
EPI4645115|NA|A/Madagascar/1753/2025|EPI_ISL_20150128|A_/_H3N2	#c0392b
EPI4645075|NA|A/Madagascar/2111/2025|EPI_ISL_20150123|A_/_H3N2	#c0392b
EPI4304286|NA|A/Madagascar/01076/2025|EPI_ISL_19854892|A_/_H3N2	#c0392b
EPI4304239|NA|A/Madagascar/00329/2025|EPI_ISL_19854884|A_/_H3N2	#c0392b
EPI4304254|NA|A/Madagascar/00697/2025|EPI_ISL_19854887|A_/_H3N2	#c0392b
EPI4304267|NA|A/Madagascar/00890/2025|EPI_ISL_19854889|A_/_H3N2	#c0392b
