DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
EPI3593029|NA|A/chicken/Greater_Accra/AI-T-24-137/2024|EPI_ISL_19466524|A_/_H9N2	#95a5a6
EPI4801995|NA|A/chicken/Cote_d_Ivoire/IA091/2025|EPI_ISL_20253213|A_/_H9N2	#95a5a6
EPI3114739|NA|A/Gallus_Gallus/Mali/MLIKO-4-22-02-143/2022|EPI_ISL_18981744|A_/_H9N2	#95a5a6
EPI1903948|NA|A/chicken/Benin/19-A-06-810-E_20VIR6511-42/2019|EPI_ISL_4072273|A_/_H9N2	#95a5a6
EPI1817607|NA|A/chicken/Togo/EC-54/2019|EPI_ISL_697600|A_/_H9N2	#95a5a6
EPI1508769|NA|A/chicken/Ashanti/18VIR1513-23/2018|EPI_ISL_368365|A_/_H9N2	#95a5a6
EPI3114804|NA|A/Gallus_Gallus/Mali/MLI-SEG-1-22-01-113/2022|EPI_ISL_18981753|A_/_H9N2	#95a5a6
EPI3118305|NA|A/Gallus_Gallus/Mali/MLIKO-6-22-02-158/2022|EPI_ISL_18987951|A_/_H9N2	#95a5a6
EPI1083037|NA|A/chicken/Burkina_Faso/17RS93-19/2017|EPI_ISL_282421|A_/_H9N2	#95a5a6
EPI2143328|NA|A/chicken/Nigeria/SK-LC17-19C_19VIR8424-10/2019|EPI_ISL_14768091|A_/_H9N2	#95a5a6
EPI2550314|NA|A/layer/Niger/13-23_23VIR3551-13/2023|EPI_ISL_17638494|A_/_H9N2	#95a5a6
EPI2550338|NA|A/broiler/Niger/35-23_23VIR3551-20/2023|EPI_ISL_17638497|A_/_H9N2	#95a5a6
EPI1904004|NA|A/chicken/Benin/20-A-03-2026-E_20VIR6511-12/2020|EPI_ISL_4072354|A_/_H9N2	#95a5a6
EPI1817792|NA|A/chicken/Morocco/AS14/2018|EPI_ISL_697624|A_/_H9N2	#95a5a6
EPI1950252|NA|A/chicken/Morocco/3_1004_21RS1333-3/2019|EPI_ISL_8387681|A_/_H9N2	#95a5a6
EPI1950192|NA|A/chicken/Morocco/17_6650_21RS1333-19/2020|EPI_ISL_8387673|A_/_H9N2	#95a5a6
EPI1950347|NA|A/chicken/Morocco/25-2_3155_21RS1333-30/2021|EPI_ISL_8387693|A_/_H9N2	#95a5a6
EPI4618499|NA|A/broiler/Nouakchott/3/2024|EPI_ISL_20132018|A_/_H9N2	#95a5a6
EPI3599679|NA|A/Environment/Senegal/GA024/2023|EPI_ISL_19474873|A_/_H9N2	#95a5a6
EPI1226433|NA|A/chicken/Fes/Pmc1_23/2016|EPI_ISL_309192|A_/_H9N2	#95a5a6
EPI3668089|NA|A/chicken/Tunisia/48CH2019/2019|EPI_ISL_19576126|A_/_H9N2	#95a5a6
EPI1519456|NA|A/chicken/Algeria/6BBD/2017|EPI_ISL_370222|A_/_H9N2	#95a5a6
EPI1950268|NA|A/chicken/Morocco/7_3046_21RS1333-7/2019|EPI_ISL_8387683|A_/_H9N2	#95a5a6
EPI1950363|NA|A/chicken/Morocco/18_6657_21RS1333-20/2020|EPI_ISL_8387695|A_/_H9N2	#95a5a6
EPI1950307|NA|A/chicken/Morocco/12_4476_21RS1333-12/2020|EPI_ISL_8387688|A_/_H9N2	#95a5a6
EPI1950374|NA|A/chicken/Morocco/16-2_6595_21RS1333-18/2020|EPI_ISL_8387697|A_/_H9N2	#95a5a6
EPI1817818|NA|A/chicken/Morocco/AS77/2019|EPI_ISL_697627|A_/_H9N2	#95a5a6
EPI4785722|NA|A/Cote-d_Ivoire/IA073/2025|EPI_ISL_20243327|A_/_H9N2	#95a5a6
EPI4777198|NA|A/Cote-d_Ivoire/IA42/2025|EPI_ISL_20237468|A_/_H9N2	#95a5a6
EPI4801697|NA|A/chicken/Cote_d_Ivoire/IA048/2024|EPI_ISL_20252513|A_/_H9N2	#95a5a6
EPI3600173|NA|A/chicken/Upper_East/AI-T-1721/2024|EPI_ISL_19477923|A_/_H9N2	#95a5a6
EPI1508767|NA|A/chicken/Brong-Ahafo/18VIR1513-11/2017|EPI_ISL_368362|A_/_H9N2	#95a5a6
EPI1950228|NA|A/chicken/Morocco/13_4562_21RS1333-13/2020|EPI_ISL_8387678|A_/_H9N2	#95a5a6
EPI1200910|NA|A/chicken/Uganda/MUWRP-200156/2017|EPI_ISL_303830|A_/_H9N2	#95a5a6
EPI1896857|NA|A/chicken/Uganda/886/2018|EPI_ISL_4062068|A_/_H9N2	#95a5a6
EPI2981131|NA|A/chicken/Kenya/KN-CO-0548/2019|EPI_ISL_18856526|A_/_H9N2	#95a5a6
EPI2981263|NA|A/chicken/Kenya/BM-CO-0950/2020|EPI_ISL_18856543|A_/_H9N2	#95a5a6
EPI3724353|NA|A/feces/Mozambique/ID_131/2022|EPI_ISL_19613456|A_/_H9N2	#95a5a6
EPI1896731|NA|A/chicken/MUWRP-Uganda/890/2018|EPI_ISL_4062052|A_/_H9N2	#95a5a6
EPI1200953|NA|A/chicken/Uganda/MUWRP-201214/2017|EPI_ISL_303842|A_/_H9N2	#95a5a6
EPI2981217|NA|A/chicken/Kenya/BM-CO-0808/2019|EPI_ISL_18856537|A_/_H9N2	#95a5a6
EPI1200878|NA|A/chicken/Uganda/MUWRP-200207/2017|EPI_ISL_303806|A_/_H9N2	#95a5a6
EPI1818238|NA|A/chicken/Uganda/MUWRP-712/2017|EPI_ISL_697726|A_/_H9N2	#95a5a6
EPI416598|NA|A/turkey/Tunisia/2068/2010|EPI_ISL_134191|A_/_H9N2	#95a5a6
EPI2913090|NA|A/chicken/Tunisia/IPT-90CH/2015|EPI_ISL_18760031|A_/_H9N2	#95a5a6
EPI416599|NA|A/chicken/Tunisia/345/2011|EPI_ISL_134192|A_/_H9N2	#95a5a6
EPI347115|NA|A/chicken/Tunisia/12/2010|EPI_ISL_100056|A_/_H9N2	#95a5a6
EPI398570|NA|A/chicken/Egypt/D4907A/2012|EPI_ISL_129882|A_/_H9N2	#95a5a6
EPI493253|NA|A/chicken/Egypt/D4905B/2012|EPI_ISL_129883|A_/_H9N2	#95a5a6
EPI382676|NA|A/quail/Egypt/113413v/2011|EPI_ISL_123544|A_/_H9N2	#95a5a6
EPI398583|NA|A/chicken/Egypt/D4692A/2012|EPI_ISL_129891|A_/_H9N2	#95a5a6
EPI557464|NA|A/chicken/Egypt/NLQP73VD-AR755/2013|EPI_ISL_170359|A_/_H9N2	#95a5a6
EPI493042|NA|A/chicken/Egypt/D7108E/2013|EPI_ISL_151929|A_/_H9N2	#95a5a6
EPI493315|NA|A/chicken/Egypt/S7018B/2013|EPI_ISL_151962|A_/_H9N2	#95a5a6
EPI1775826|NA|A/chicken/Egypt/A-chicken-Egypt-S9zag-N2-2018/2018|EPI_ISL_502821|A_/_H9N2	#95a5a6
EPI2153006|NA|A/chicken/Egypt/Q14260A/2017|EPI_ISL_14834983|A_/_H9N2	#95a5a6
EPI3222894|NA|A/environment/Egypt/DT20580S/2022|EPI_ISL_19064394|A_/_H9N2	#95a5a6
EPI3071130|NA|A/chicken/Egypt/AHRI-201181VP/2019|EPI_ISL_18934741|A_/_H9N2	#95a5a6
EPI3222618|NA|A/chicken/Egypt/PS20935OP/2022|EPI_ISL_19064358|A_/_H9N2	#95a5a6
EPI3222730|NA|A/chicken/Egypt/BA20352OP/2022|EPI_ISL_19064372|A_/_H9N2	#95a5a6
EPI3503856|NA|A/chicken/Egypt/PS20324OP/2022|EPI_ISL_19332075|A_/_H9N2	#95a5a6
EPI3071171|NA|A/duck/Egypt/AHRI-F150P/2019|EPI_ISL_18934758|A_/_H9N2	#95a5a6
EPI3503784|NA|A/chicken/Egypt/BA20211OP/2022|EPI_ISL_19332065|A_/_H9N2	#95a5a6
EPI2152504|NA|A/chicken/Egypt/A19165/2020|EPI_ISL_14833487|A_/_H9N2	#95a5a6
EPI2153261|NA|A/chicken/EGYPT/A15802/2018|EPI_ISL_14835015|A_/_H9N2	#95a5a6
EPI1902116|NA|A/chicken/Egypt/A16863/2019|EPI_ISL_4070867|A_/_H9N2	#95a5a6
EPI4920671|NA|A/chicken/Egypt/BA21390C/2023|EPI_ISL_20299475|A_/_H9N2	#95a5a6
EPI3222754|NA|A/chicken/Egypt/PS21088OP/2023|EPI_ISL_19064375|A_/_H9N2	#95a5a6
EPI3222926|NA|A/chicken/Egypt/RA20193OP/2022|EPI_ISL_19064398|A_/_H9N2	#95a5a6
EPI3503887|NA|A/environment/Egypt/BA20496W/2022|EPI_ISL_19332079|A_/_H9N2	#95a5a6
EPI3503824|NA|A/chicken/Egypt/DT20518OP/2022|EPI_ISL_19332071|A_/_H9N2	#95a5a6
EPI3078486|NA|A/CHICKEN/Egypt/H9N2/2023|EPI_ISL_18939704|A_/_H9N2	#95a5a6
EPI3071122|NA|A/chicken/Egypt/AHRI-F404P/2019|EPI_ISL_18934739|A_/_H9N2	#95a5a6
EPI4920799|NA|A/chicken/Egypt/DA21669C/2024|EPI_ISL_20299579|A_/_H9N2	#95a5a6
EPI3222570|NA|A/chicken/Egypt/DT20894OP/2022|EPI_ISL_19064352|A_/_H9N2	#95a5a6
EPI3071096|NA|A/chicken/Egypt/AHRI-SI8P/2019|EPI_ISL_18934735|A_/_H9N2	#95a5a6
EPI4313215|NA|A/chicken/Egypt/AN3/2024|EPI_ISL_19859349|A_/_H9N2	#95a5a6
EPI3071115|NA|A/chicken/Egypt/AHRI-S22P/2019|EPI_ISL_18934738|A_/_H9N2	#95a5a6
EPI2152488|NA|A/chicken/Egypt/N19598D/2021|EPI_ISL_14833274|A_/_H9N2	#95a5a6
EPI2152651|NA|A/chicken/Egypt/S18985A/2020|EPI_ISL_14834869|A_/_H9N2	#95a5a6
EPI1381429|NA|A/Chicken/Egypt/AR537/2017|EPI_ISL_344550|A_/_H9N2	#95a5a6
EPI2153306|NA|A/chicken/Egypt/N14498A/2017|EPI_ISL_14835051|A_/_H9N2	#95a5a6
EPI1902139|NA|A/chicken/Egypt/A16886/2019|EPI_ISL_4070931|A_/_H9N2	#95a5a6
EPI2153340|NA|A/chicken/Egypt/N19074A/2020|EPI_ISL_14834922|A_/_H9N2	#95a5a6
EPI2152854|NA|A/chicken/Egypt/A19610/2021|EPI_ISL_14834930|A_/_H9N2	#95a5a6
EPI1902030|NA|A/chicken/Egypt/N17056/2019|EPI_ISL_4070374|A_/_H9N2	#95a5a6
EPI2153284|NA|A/chicken/EGYPT/A15333/2018|EPI_ISL_14835048|A_/_H9N2	#95a5a6
EPI2153102|NA|A/chicken/Egypt/F14014E/2017|EPI_ISL_14834995|A_/_H9N2	#95a5a6
EPI4313214|NA|A/chicken/Egypt/AN2/2024|EPI_ISL_19859348|A_/_H9N2	#95a5a6
EPI2153174|NA|A/chicken/EGYPT/A15043/2018|EPI_ISL_14835004|A_/_H9N2	#95a5a6
EPI809348|NA|A/chicken/Egypt/F10993B/2015|EPI_ISL_229551|A_/_H9N2	#95a5a6
EPI1381407|NA|A/Chicken/Egypt/AR538/2017|EPI_ISL_344551|A_/_H9N2	#95a5a6
EPI2153353|NA|A/chicken/Egypt/N13851C/2017|EPI_ISL_14835013|A_/_H9N2	#95a5a6
EPI809304|NA|A/chicken/Egypt/Q9394E/2014|EPI_ISL_229566|A_/_H9N2	#95a5a6
EPI809285|NA|A/pigeon/Egypt/S10409A/2014|EPI_ISL_229599|A_/_H9N2	#95a5a6
EPI809268|NA|A/chicken/Egypt/Q10660B/2015|EPI_ISL_229607|A_/_H9N2	#95a5a6
EPI809359|NA|A/quail/Egypt/D10105/2014|EPI_ISL_229598|A_/_H9N2	#95a5a6
EPI896631|NA|A/chicken/Egypt/152537V/2015|EPI_ISL_244798|A_/_H9N2	#95a5a6
EPI896628|NA|A/chicken/Egypt/141794V/2014|EPI_ISL_244795|A_/_H9N2	#95a5a6
EPI557496|NA|A/chicken/Egypt/NLQP758V-AR759/2013|EPI_ISL_170363|A_/_H9N2	#95a5a6
EPI557153|NA|A/chicken/Egypt/BSU35KMB-AR2196/2013|EPI_ISL_170248|A_/_H9N2	#95a5a6
EPI896993|NA|A/chicken/Egypt/1560VG/2015|EPI_ISL_205980|A_/_H9N2	#95a5a6
EPI493232|NA|A/chicken/Egypt/S5440E/2012|EPI_ISL_151942|A_/_H9N2	#95a5a6
EPI398404|NA|A/chicken/El_Fayoum/CAI25/2011|EPI_ISL_129852|A_/_H9N2	#95a5a6
EPI896973|NA|A/quail/Egypt/14864V/2014|EPI_ISL_206001|A_/_H9N2	#95a5a6
EPI355089|NA|A/chicken/Egypt/11vir4453-272/2011|EPI_ISL_104827|A_/_H9N2	#95a5a6
EPI355097|NA|A/chicken/Egypt/11vir4453-273/2011|EPI_ISL_104828|A_/_H9N2	#95a5a6
EPI493240|NA|A/chicken/Egypt/S5018C/2012|EPI_ISL_151943|A_/_H9N2	#95a5a6
EPI1087907|NA|A/Chicken/Egypt/53RSF/2014|EPI_ISL_283158|A_/_H9N2	#95a5a6
EPI953356|NA|A/chicken/Egypt/S12568C/2016|EPI_ISL_254824|A_/_H9N2	#95a5a6
EPI953367|NA|A/chicken/Egypt/F12170A/2016|EPI_ISL_254828|A_/_H9N2	#95a5a6
EPI809382|NA|A/chicken/Egypt/D10561/2015|EPI_ISL_229626|A_/_H9N2	#95a5a6
EPI1087904|NA|A/_Quail_/Egypt/1253V/2016|EPI_ISL_283156|A_/_H9N2	#95a5a6
EPI1776322|NA|A/Chicken/Egypt/CL79/2013|EPI_ISL_503007|A_/_H9N2	#95a5a6
EPI493216|NA|A/chicken/Egypt/S7404/2013|EPI_ISL_151940|A_/_H9N2	#95a5a6
EPI714318|NA|A/chicken/Egypt/AR241-15/2014|EPI_ISL_212849|A_/_H9N2	#95a5a6
EPI254417|NA|A/ostrich/South_Africa/AI1586/2008|EPI_ISL_74027|A_/_H9N2	#95a5a6
EPI3629771|NA|A/duck/Madagascar/78609/2023|EPI_ISL_19530558|A_/_H9N2	#c0392b
A/duck/Madagascar/78609-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/75824-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/75834-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/76158-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/75840-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/75852-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/75841-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/76160-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/79144-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/79161-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/79147-23/2023_H9N2_NA	#c0392b
EPI3629776|NA|A/duck/Madagascar/79149/2023|EPI_ISL_19530559|A_/_H9N2	#c0392b
A/duck/Madagascar/77335-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/77819-23/2023_H9N2_NA	#c0392b
EPI3629843|NA|A/duck/Madagascar/78830/2023|EPI_ISL_19530570|A_/_H9N2	#c0392b
A/duck/Madagascar/79043-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/78830-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/78834-23/2023_H9N2_NA	#c0392b
A/goose/Madagascar/79630-22/2022_H9N2_NA	#c0392b
A/duck/Madagascar/71020-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/72400-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/74528-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/74540-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/74554-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/72388-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/73762-23/2023_H9N2_NA	#c0392b
A/goose/Madagascar/72732-23/2023_H9N2_NA	#c0392b
A/chicken/Madagascar/75209-23/2023_H9N2_NA	#c0392b
A/chicken/Madagascar/75234-23/2023_H9N2_NA	#c0392b
A/chicken/Madagascar/75242-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/77459-23/2023_H9N2_NA	#c0392b
A/chicken/Madagascar/75222-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/76888-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/76422-23/2023_H9N2_NA	#c0392b
A/duck/Madagascar/79129-22/2022_H9N2_NA	#c0392b
A/duck/Madagascar/79131-22/2022_H9N2_NA	#c0392b
A/duck/Madagascar/72706-21/2021_H9N2_NA	#c0392b
A/duck/Madagascar/72728-21/2021_H9N2_NA	#c0392b
A/duck/Madagascar/72738-21/2021_H9N2_NA	#c0392b
EPI5132218|NA|A/duck/Madagascar/76277/2025|EPI_ISL_20360485|A_/_H9N2	#c0392b
EPI4770049|NA|A/duck/Madagascar/75332/2025|EPI_ISL_20231984|A_/_H9N2	#c0392b
EPI4770073|NA|A/duck/Madagascar/75334/2025|EPI_ISL_20231989|A_/_H9N2	#c0392b
EPI4770053|NA|A/duck/Madagascar/75337/2025|EPI_ISL_20231985|A_/_H9N2	#c0392b
EPI5132265|NA|A/duck/Madagascar/78021/2025|EPI_ISL_20360492|A_/_H9N2	#c0392b
EPI5132257|NA|A/duck/Madagascar/78020/2025|EPI_ISL_20360491|A_/_H9N2	#c0392b
EPI4576238|NA|A/duck/Madagascar/71902/2025|EPI_ISL_20090032|A_/_H9N2	#c0392b
EPI4209549|NA|A/duck/Madagascar/71272/2025|EPI_ISL_19813411|A_/_H9N2	#c0392b
EPI4209615|NA|A/duck/Madagascar/71559/2025|EPI_ISL_19813420|A_/_H9N2	#c0392b
EPI4209600|NA|A/duck/Madagascar/71551/2025|EPI_ISL_19813418|A_/_H9N2	#c0392b
EPI4209607|NA|A/duck/Madagascar/71557/2025|EPI_ISL_19813419|A_/_H9N2	#c0392b
EPI4770080|NA|A/duck/Madagascar/76004/2025|EPI_ISL_20231990|A_/_H9N2	#c0392b
EPI4770036|NA|A/duck/Madagascar/73990/2025|EPI_ISL_20231981|A_/_H9N2	#c0392b
EPI3622536|NA|A/wild_bird/South_Africa/SMC010923_7/2023|EPI_ISL_19518009|A_/_H9N2	#95a5a6
EPI3621332|NA|A/wild_bird/South_Africa/EF24257/2024|EPI_ISL_19512472|A_/_H9N2	#95a5a6
EPI2131862|NA|A/wild_bird/South_Africa/ZL309/2022__H9N2_|EPI_ISL_14571440|A_/_H9N2	#95a5a6
EPI2042003|NA|A/Egyptian_goose/South_Africa/TP2118/2021|EPI_ISL_12749975|A_/_H9N2	#95a5a6
EPI2041995|NA|A/ostrich/South_Africa/591788/2019|EPI_ISL_12749782|A_/_H9N2	#95a5a6
EPI9963|NA|A/ostrich/South_Africa/9508103/95|EPI_ISL_1488|A_/_H9N2	#95a5a6
EPI285607|NA|A/avian/Egypt/920431/2006|EPI_ISL_80924|A_/_H9N2	#95a5a6
EPI1555819|NA|A/Bat/Egypt/381OP/2017|EPI_ISL_379681|A_/_H9N2	#95a5a6
EPI1420310|NA|A/Chicken/Egypt/AR544/2018|EPI_ISL_344535|A_/_H9N2	#95a5a6
